top - 06:06:41 up  3:48,  4 users,  load average: 1.88, 2.07, 2.22
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2384   2132 S  0.0  0.5   0:01.36 systemd-journ+
   90 root      20   0   11360   1916   1492 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1720   1524 S  0.0  0.4   0:00.10 cron
  313 root      20   0   31240   2240   1524 S  0.0  0.5   0:00.26 rsyslogd
  314 avahi     20   0    3864   1804   1544 S  0.0  0.4   0:02.40 avahi-daemon
  317 message+  20   0    5480   1820   1488 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1628   1412 S  0.0  0.4   0:00.25 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.44 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:02.04 gpm
  520 root      20   0    2552   1516   1268 S  0.0  0.3   0:00.57 dhcpcd
  521 root      20   0    7856   3100   2644 S  0.0  0.7   0:00.15 sshd
  560 ntp       20   0    5676   2164   1736 S  0.0  0.5   0:03.70 ntpd
  603 root      20   0    5136   1896   1496 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1340   1216 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3028   1828 S  0.0  0.7   0:01.11 nmbd
  708 root      20   0   35636   3908   2224 S  0.0  0.9   0:01.80 smbd
  714 root      20   0   35636   3096   1412 S  0.0  0.7   0:00.19 smbd
  727 root      20   0    6792   3776   1828 S  0.0  0.8   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.60 kworker/0:1
  871 root      20   0   11472   3088   2452 S  0.0  0.7   0:02.47 sshd
  881 root      20   0    6812   4256   2292 S  0.0  1.0   0:07.60 bash
 1425 root      20   0   11472   3872   3228 S  0.0  0.9   0:02.27 sshd
 1435 root      20   0    6728   4340   2456 S  0.0  1.0   0:04.27 bash
 1588 root      20   0   11472   3956   3320 S  0.0  0.9   0:00.99 sshd
 1598 root      20   0    6752   4388   2480 S  0.0  1.0   0:02.74 bash
 1999 root      20   0       0      0      0 S  0.0  0.0   0:04.00 kworker/u2:1
 2320 root      20   0       0      0      0 S  0.0  0.0   0:00.85 kworker/u2:0
 2346 root      20   0       0      0      0 S  0.0  0.0   0:00.47 kworker/u2:2
 2375 root      20   0    7160   4300   3792 S  0.0  1.0   0:00.57 ssh

top - 06:09:17 up  3:51,  4 users,  load average: 3.00, 2.36, 2.30
Tasks:  67 total,   2 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s): 95.5 us,  4.5 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   421536 used,    23860 free,     5912 buffers
KiB Swap:   102396 total,     4120 used,    98276 free.    28872 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2376 root      20   0  345876 345156   1300 R 95.2 77.5   1:43.16 brams
 2374 root      20   0    4972   2372   2092 R  2.8  0.5   0:05.49 top
 2320 root      20   0       0      0      0 D  0.9  0.0   0:00.86 kworker/u2:0
    1 root      20   0    5312   2316   1568 S  0.0  0.5   0:06.57 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:03.86 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:11.99 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:12.76 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.94 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2384   2132 S  0.0  0.5   0:01.36 systemd-journ+
   90 root      20   0   11360   1916   1492 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1720   1524 S  0.0  0.4   0:00.10 cron
  313 root      20   0   31240   2240   1524 S  0.0  0.5   0:00.26 rsyslogd
  314 avahi     20   0    3864   1804   1544 S  0.0  0.4   0:02.40 avahi-daemon
  317 message+  20   0    5480   1820   1488 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1628   1412 S  0.0  0.4   0:00.25 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.44 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:02.04 gpm
  520 root      20   0    2552   1516   1268 S  0.0  0.3   0:00.57 dhcpcd
  521 root      20   0    7856   3100   2644 S  0.0  0.7   0:00.15 sshd
  560 ntp       20   0    5676   2164   1736 S  0.0  0.5   0:03.70 ntpd
  603 root      20   0    5136   1896   1496 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1340   1216 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3028   1828 S  0.0  0.7   0:01.11 nmbd
  708 root      20   0   35636   3908   2224 S  0.0  0.9   0:01.80 smbd
  714 root      20   0   35636   3096   1412 S  0.0  0.7   0:00.19 smbd
  727 root      20   0    6792   3776   1828 S  0.0  0.8   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.60 kworker/0:1
  871 root      20   0   11472   3088   2452 S  0.0  0.7   0:02.47 sshd
  881 root      20   0    6812   4256   2292 S  0.0  1.0   0:07.60 bash
 1425 root      20   0   11472   3872   3228 S  0.0  0.9   0:02.27 sshd
 1435 root      20   0    6728   4340   2456 S  0.0  1.0   0:04.27 bash
 1588 root      20   0   11472   3956   3320 S  0.0  0.9   0:00.99 sshd
 1598 root      20   0    6752   4388   2480 S  0.0  1.0   0:02.74 bash
 1999 root      20   0       0      0      0 S  0.0  0.0   0:04.00 kworker/u2:1
 2346 root      20   0       0      0      0 S  0.0  0.0   0:00.47 kworker/u2:2
 2375 root      20   0    7160   4300   3792 S  0.0  1.0   0:00.57 ssh

top - 06:09:18 up  3:51,  4 users,  load average: 3.00, 2.36, 2.30
Tasks:  67 total,   1 running,  66 sleeping,   0 stopped,   0 zombie
%Cpu(s): 64.8 us,  7.6 sy,  0.0 ni,  0.0 id, 27.6 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   420544 used,    24852 free,     5920 buffers
KiB Swap:   102396 total,     4120 used,    98276 free.    27764 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2376 root      20   0  345876 345156   1300 D 63.7 77.5   1:43.85 brams
 2374 root      20   0    4972   2372   2092 R  3.7  0.5   0:05.53 top
   19 root      20   0       0      0      0 S  0.9  0.0   0:12.00 kswapd0
    1 root      20   0    5312   2316   1568 S  0.0  0.5   0:06.57 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:03.86 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:12.76 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.94 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2384   2132 S  0.0  0.5   0:01.36 systemd-journ+
   90 root      20   0   11360   1916   1492 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1720   1524 S  0.0  0.4   0:00.10 cron
  313 root      20   0   31240   2240   1524 S  0.0  0.5   0:00.26 rsyslogd
  314 avahi     20   0    3864   1804   1544 S  0.0  0.4   0:02.40 avahi-daemon
  317 message+  20   0    5480   1820   1488 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1628   1412 S  0.0  0.4   0:00.25 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.44 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:02.04 gpm
  520 root      20   0    2552   1516   1268 S  0.0  0.3   0:00.57 dhcpcd
  521 root      20   0    7856   3100   2644 S  0.0  0.7   0:00.15 sshd
  560 ntp       20   0    5676   2164   1736 S  0.0  0.5   0:03.70 ntpd
  603 root      20   0    5136   1896   1496 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1340   1216 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3028   1828 S  0.0  0.7   0:01.11 nmbd
  708 root      20   0   35636   3908   2224 S  0.0  0.9   0:01.80 smbd
  714 root      20   0   35636   3096   1412 S  0.0  0.7   0:00.19 smbd
  727 root      20   0    6792   3776   1828 S  0.0  0.8   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.60 kworker/0:1
  871 root      20   0   11472   3088   2452 S  0.0  0.7   0:02.47 sshd
  881 root      20   0    6812   4256   2292 S  0.0  1.0   0:07.60 bash
 1425 root      20   0   11472   3872   3228 S  0.0  0.9   0:02.27 sshd
 1435 root      20   0    6728   4340   2456 S  0.0  1.0   0:04.27 bash
 1588 root      20   0   11472   3956   3320 S  0.0  0.9   0:00.99 sshd
 1598 root      20   0    6752   4388   2480 S  0.0  1.0   0:02.74 bash
 1999 root      20   0       0      0      0 S  0.0  0.0   0:04.00 kworker/u2:1
 2320 root      20   0       0      0      0 D  0.0  0.0   0:00.86 kworker/u2:0
 2346 root      20   0       0      0      0 S  0.0  0.0   0:00.47 kworker/u2:2
 2375 root      20   0    7160   4300   3792 S  0.0  1.0   0:00.57 ssh

top - 06:09:19 up  3:51,  4 users,  load average: 3.00, 2.36, 2.30
Tasks:  67 total,   1 running,  66 sleeping,   0 stopped,   0 zombie
%Cpu(s): 85.6 us,  7.7 sy,  0.0 ni,  0.0 id,  6.7 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   420544 used,    24852 free,     5920 buffers
KiB Swap:   102396 total,     4120 used,    98276 free.    27764 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2376 root      20   0  345876 345156   1300 D 88.4 77.5   1:44.77 brams
 2374 root      20   0    4972   2372   2092 R  3.8  0.5   0:05.57 top
 2346 root      20   0       0      0      0 D  1.0  0.0   0:00.48 kworker/u2:2
 2375 root      20   0    7160   4300   3792 S  1.0  1.0   0:00.58 ssh
    1 root      20   0    5312   2316   1568 S  0.0  0.5   0:06.57 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:03.86 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:12.00 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:12.76 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.94 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2384   2132 S  0.0  0.5   0:01.36 systemd-journ+
   90 root      20   0   11360   1916   1492 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1720   1524 S  0.0  0.4   0:00.10 cron
  313 root      20   0   31240   2240   1524 S  0.0  0.5   0:00.26 rsyslogd
  314 avahi     20   0    3864   1804   1544 S  0.0  0.4   0:02.40 avahi-daemon
  317 message+  20   0    5480   1820   1488 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1628   1412 S  0.0  0.4   0:00.25 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.44 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:02.04 gpm
  520 root      20   0    2552   1516   1268 S  0.0  0.3   0:00.57 dhcpcd
  521 root      20   0    7856   3100   2644 S  0.0  0.7   0:00.15 sshd
  560 ntp       20   0    5676   2164   1736 S  0.0  0.5   0:03.70 ntpd
  603 root      20   0    5136   1896   1496 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1340   1216 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3028   1828 S  0.0  0.7   0:01.11 nmbd
  708 root      20   0   35636   3908   2224 S  0.0  0.9   0:01.80 smbd
  714 root      20   0   35636   3096   1412 S  0.0  0.7   0:00.19 smbd
  727 root      20   0    6792   3776   1828 S  0.0  0.8   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.60 kworker/0:1
  871 root      20   0   11472   3088   2452 S  0.0  0.7   0:02.47 sshd
  881 root      20   0    6812   4256   2292 S  0.0  1.0   0:07.60 bash
 1425 root      20   0   11472   3872   3228 S  0.0  0.9   0:02.27 sshd
 1435 root      20   0    6728   4340   2456 S  0.0  1.0   0:04.27 bash
 1588 root      20   0   11472   3956   3320 S  0.0  0.9   0:00.99 sshd
 1598 root      20   0    6752   4388   2480 S  0.0  1.0   0:02.74 bash
 1999 root      20   0       0      0      0 S  0.0  0.0   0:04.00 kworker/u2:1
 2320 root      20   0       0      0      0 D  0.0  0.0   0:00.86 kworker/u2:0

top - 06:09:20 up  3:51,  4 users,  load average: 3.08, 2.39, 2.30
Tasks:  67 total,   2 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s): 48.6 us, 10.5 sy,  0.0 ni,  0.0 id, 41.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   420544 used,    24852 free,     5920 buffers
KiB Swap:   102396 total,     4120 used,    98276 free.    27764 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2376 root      20   0  345876 345156   1300 R 54.8 77.5   1:45.34 brams
 2374 root      20   0    4972   2372   2092 R  3.8  0.5   0:05.61 top
   36 root      20   0       0      0      0 S  1.0  0.0   0:12.77 mmcqd/0
    1 root      20   0    5312   2316   1568 S  0.0  0.5   0:06.57 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:03.86 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:12.00 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.94 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2384   2132 S  0.0  0.5   0:01.36 systemd-journ+
   90 root      20   0   11360   1916   1492 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1720   1524 S  0.0  0.4   0:00.10 cron
  313 root      20   0   31240   2240   1524 S  0.0  0.5   0:00.26 rsyslogd
  314 avahi     20   0    3864   1804   1544 S  0.0  0.4   0:02.40 avahi-daemon
  317 message+  20   0    5480   1820   1488 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1628   1412 S  0.0  0.4   0:00.25 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.44 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:02.04 gpm
  520 root      20   0    2552   1516   1268 S  0.0  0.3   0:00.57 dhcpcd
  521 root      20   0    7856   3100   2644 S  0.0  0.7   0:00.15 sshd
  560 ntp       20   0    5676   2164   1736 S  0.0  0.5   0:03.70 ntpd
  603 root      20   0    5136   1896   1496 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1340   1216 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3028   1828 S  0.0  0.7   0:01.11 nmbd
  708 root      20   0   35636   3908   2224 S  0.0  0.9   0:01.80 smbd
  714 root      20   0   35636   3096   1412 S  0.0  0.7   0:00.19 smbd
  727 root      20   0    6792   3776   1828 S  0.0  0.8   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.60 kworker/0:1
  871 root      20   0   11472   3088   2452 S  0.0  0.7   0:02.47 sshd
  881 root      20   0    6812   4256   2292 S  0.0  1.0   0:07.60 bash
 1425 root      20   0   11472   3872   3228 S  0.0  0.9   0:02.27 sshd
 1435 root      20   0    6728   4340   2456 S  0.0  1.0   0:04.27 bash
 1588 root      20   0   11472   3956   3320 S  0.0  0.9   0:00.99 sshd
 1598 root      20   0    6752   4388   2480 S  0.0  1.0   0:02.74 bash
 1999 root      20   0       0      0      0 S  0.0  0.0   0:04.00 kworker/u2:1
 2320 root      20   0       0      0      0 D  0.0  0.0   0:00.86 kworker/u2:0
 2346 root      20   0       0      0      0 S  0.0  0.0   0:00.48 kworker/u2:2
 2375 root      20   0    7160   4300   3792 S  0.0  1.0   0:00.58 ssh

top - 06:09:21 up  3:51,  4 users,  load average: 3.08, 2.39, 2.30
Tasks:  67 total,   1 running,  66 sleeping,   0 stopped,   0 zombie
%Cpu(s): 62.3 us, 13.2 sy,  0.0 ni,  0.0 id, 24.5 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   424016 used,    21380 free,     5924 buffers
KiB Swap:   102396 total,     4120 used,    98276 free.    31376 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2376 root      20   0  345876 345156   1300 D 70.5 77.5   1:46.10 brams
 2374 root      20   0    4972   2372   2092 R  2.8  0.5   0:05.64 top
    1 root      20   0    5312   2316   1568 S  0.0  0.5   0:06.57 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:03.86 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:12.00 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
