top - 22:39:45 up  1:46,  2 users,  load average: 0.15, 0.06, 0.14
   44 root      20   0       0      0      0 S  0.0  0.0   0:17.19 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.49 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    784    648 S  0.0  0.2   0:01.76 systemd-jou+
   98 root      20   0   14532    392    332 S  0.0  0.1   0:01.36 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:03.60 kworker/u2:2
  189 systemd+  20   0   17260    540    384 S  0.0  0.1   0:07.13 systemd-tim+
  208 nobody    20   0    5284     60     44 S  0.0  0.0   0:00.21 thd
  215 root      20   0    7368    316    236 S  0.0  0.1   0:00.46 systemd-log+
  221 root      20   0   22848    376    180 S  0.0  0.1   0:00.33 rsyslogd
  230 root      20   0    5288    232    176 S  0.0  0.1   0:00.20 cron
  232 message+  20   0    6592    132    132 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    460    332 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752    136    136 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    452    340 S  0.0  0.1   0:00.20 lightdm
  364 pi        20   0   49736    676    492 S  0.0  0.2   0:01.57 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    116     76 S  0.0  0.0   0:00.13 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   2636    984 S  0.0  0.6   0:07.39 openbox
  456 pi        20   0   43076    528    528 S  0.0  0.1   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    448    328 S  0.0  0.1   0:00.88 gvfs-udisks+
  519 root      20   0   54732   1188    788 S  0.0  0.3   0:01.07 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    444    444 S  0.0  0.1   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    512    512 S  0.0  0.1   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   47040    460    336 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   4236   2712 S  0.0  1.0   0:28.34 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    648    328 S  0.0  0.1   0:01.09 bash
  599 pi        20   0   27932    280    280 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100    712    344 S  0.0  0.2   0:01.71 bash
  664 pi        20   0   77324   3844   2536 S  0.0  0.9   0:19.80 leafpad
 1803 root      20   0       0      0      0 I  0.0  0.0   0:00.07 kworker/0:2
 1880 root      20   0       0      0      0 I  0.0  0.0   0:00.31 kworker/0:0

top - 22:41:52 up  1:48,  2 users,  load average: 1.33, 0.55, 0.31
Tasks:  87 total,   2 running,  61 sleeping,   0 stopped,   1 zombie
%Cpu(s): 80.0 us, 19.2 sy,  0.0 ni,  0.0 id,  0.8 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    30084 free,   388704 used,    25116 buff/cache
KiB Swap:   102396 total,    42492 free,    59904 used.    17844 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1884 pi        20   0  346028 344372    496 R 80.5 77.6   1:47.25 brams
 1881 pi        20   0    8084   1040    608 R  6.8  0.2   0:08.69 top
  189 systemd+  20   0   17260   1664   1508 S  4.2  0.4   0:07.18 systemd-tim+
   22 root      20   0       0      0      0 S  2.5  0.0   0:18.46 kswapd0
    1 root      20   0    9676   1964   1704 S  1.7  0.4   0:08.96 systemd
   44 root      20   0       0      0      0 S  1.7  0.0   0:17.21 mmcqd/0
    7 root      20   0       0      0      0 S  0.8  0.0   0:03.53 ksoftirqd/0
  114 root      20   0       0      0      0 I  0.8  0.0   0:03.61 kworker/u2:2
  312 root      20   0  182308  16536   2144 S  0.8  3.7   1:26.56 Xorg
  458 pi        20   0  135940   5080   2932 S  0.8  1.1   1:08.25 lxpanel
  463 pi        20   0  149096   5164   3056 S  0.8  1.2   1:01.08 pcmanfm
 1803 root      20   0       0      0      0 D  0.8  0.0   0:00.08 kworker/0:2
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:06.94 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:04.03 kworker/u2:1
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.49 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    784    648 S  0.0  0.2   0:01.76 systemd-jou+
   98 root      20   0   14532    392    332 S  0.0  0.1   0:01.36 systemd-ude+
  208 nobody    20   0    5284     60     44 S  0.0  0.0   0:00.21 thd
  215 root      20   0    7368    316    236 S  0.0  0.1   0:00.46 systemd-log+
  221 root      20   0   22848    376    180 S  0.0  0.1   0:00.33 rsyslogd
  230 root      20   0    5288    232    176 S  0.0  0.1   0:00.20 cron
  232 message+  20   0    6592    132    132 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    460    332 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752    136    136 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    452    340 S  0.0  0.1   0:00.20 lightdm
  364 pi        20   0   49736    676    492 S  0.0  0.2   0:01.57 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    116     76 S  0.0  0.0   0:00.13 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   2636    984 S  0.0  0.6   0:07.39 openbox
  456 pi        20   0   43076    528    528 S  0.0  0.1   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    448    328 S  0.0  0.1   0:00.88 gvfs-udisks+
  519 root      20   0   54732   1188    788 S  0.0  0.3   0:01.07 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    444    444 S  0.0  0.1   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    512    512 S  0.0  0.1   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   47040    460    336 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   4236   2712 S  0.0  1.0   0:28.34 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    648    328 S  0.0  0.1   0:01.09 bash
  599 pi        20   0   27932    280    280 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100    712    344 S  0.0  0.2   0:01.71 bash
  664 pi        20   0   77324   3844   2536 S  0.0  0.9   0:19.80 leafpad
 1880 root      20   0       0      0      0 I  0.0  0.0   0:00.31 kworker/0:0

top - 22:41:53 up  1:48,  2 users,  load average: 1.30, 0.56, 0.32
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 87.2 us, 12.0 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.9 si,  0.0 st
KiB Mem :   443904 total,    29588 free,   388596 used,    25720 buff/cache
KiB Swap:   102396 total,    42492 free,    59904 used.    17656 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1884 pi        20   0  346028 344372    496 R 91.5 77.6   1:48.33 brams
 1881 pi        20   0    8084   1040    608 R  6.8  0.2   0:08.77 top
    1 root      20   0    9676   1964   1704 S  0.0  0.4   0:08.96 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:03.53 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:06.94 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:04.03 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:18.46 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:17.21 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.49 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    784    648 S  0.0  0.2   0:01.76 systemd-jou+
   98 root      20   0   14532    392    332 S  0.0  0.1   0:01.36 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:03.61 kworker/u2:2
  189 systemd+  20   0   17260   1664   1508 S  0.0  0.4   0:07.18 systemd-tim+
  208 nobody    20   0    5284     60     44 S  0.0  0.0   0:00.21 thd
  215 root      20   0    7368    316    236 S  0.0  0.1   0:00.46 systemd-log+
  221 root      20   0   22848    376    180 S  0.0  0.1   0:00.33 rsyslogd
  230 root      20   0    5288    232    176 S  0.0  0.1   0:00.20 cron
  232 message+  20   0    6592    132    132 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    460    332 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182308  16536   2144 S  0.0  3.7   1:26.56 Xorg
  341 pi        20   0    9752    136    136 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    452    340 S  0.0  0.1   0:00.20 lightdm
  364 pi        20   0   49736    676    492 S  0.0  0.2   0:01.57 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    116     76 S  0.0  0.0   0:00.13 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   2636    984 S  0.0  0.6   0:07.39 openbox
  456 pi        20   0   43076    528    528 S  0.0  0.1   0:00.34 lxpolkit
  458 pi        20   0  135940   5080   2932 S  0.0  1.1   1:08.25 lxpanel
  463 pi        20   0  149096   5164   3056 S  0.0  1.2   1:01.08 pcmanfm
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    448    328 S  0.0  0.1   0:00.88 gvfs-udisks+
  519 root      20   0   54732   1188    788 S  0.0  0.3   0:01.07 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    444    444 S  0.0  0.1   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    512    512 S  0.0  0.1   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   47040    460    336 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   4236   2712 S  0.0  1.0   0:28.34 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    648    328 S  0.0  0.1   0:01.09 bash
  599 pi        20   0   27932    280    280 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100    712    344 S  0.0  0.2   0:01.71 bash
  664 pi        20   0   77324   3844   2536 S  0.0  0.9   0:19.80 leafpad
 1803 root      20   0       0      0      0 I  0.0  0.0   0:00.08 kworker/0:2
 1880 root      20   0       0      0      0 I  0.0  0.0   0:00.31 kworker/0:0

top - 22:41:54 up  1:48,  2 users,  load average: 1.30, 0.56, 0.32
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 89.6 us, 10.4 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    29588 free,   388596 used,    25720 buff/cache
KiB Swap:   102396 total,    42492 free,    59904 used.    17656 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1884 pi        20   0  346028 344372    496 R 91.4 77.6   1:49.39 brams
 1881 pi        20   0    8084   1040    608 R  6.0  0.2   0:08.84 top
  458 pi        20   0  135940   5080   2932 S  0.9  1.1   1:08.26 lxpanel
    1 root      20   0    9676   1964   1704 S  0.0  0.4   0:08.96 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:03.53 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:06.94 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:04.03 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:18.46 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:17.21 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.49 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    784    648 S  0.0  0.2   0:01.76 systemd-jou+
   98 root      20   0   14532    392    332 S  0.0  0.1   0:01.36 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:03.61 kworker/u2:2
  189 systemd+  20   0   17260   1664   1508 S  0.0  0.4   0:07.18 systemd-tim+
  208 nobody    20   0    5284     60     44 S  0.0  0.0   0:00.21 thd
  215 root      20   0    7368    316    236 S  0.0  0.1   0:00.46 systemd-log+
  221 root      20   0   22848    376    180 S  0.0  0.1   0:00.33 rsyslogd
  230 root      20   0    5288    232    176 S  0.0  0.1   0:00.20 cron
  232 message+  20   0    6592    132    132 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    460    332 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182308  16536   2144 S  0.0  3.7   1:26.56 Xorg
  341 pi        20   0    9752    136    136 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    452    340 S  0.0  0.1   0:00.20 lightdm
  364 pi        20   0   49736    676    492 S  0.0  0.2   0:01.57 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    116     76 S  0.0  0.0   0:00.13 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   2636    984 S  0.0  0.6   0:07.39 openbox
  456 pi        20   0   43076    528    528 S  0.0  0.1   0:00.34 lxpolkit
  463 pi        20   0  149096   5164   3056 S  0.0  1.2   1:01.08 pcmanfm
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    448    328 S  0.0  0.1   0:00.88 gvfs-udisks+
  519 root      20   0   54732   1188    788 S  0.0  0.3   0:01.07 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    444    444 S  0.0  0.1   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    512    512 S  0.0  0.1   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   47040    460    336 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   4236   2712 S  0.0  1.0   0:28.34 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    648    328 S  0.0  0.1   0:01.09 bash
  599 pi        20   0   27932    280    280 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100    712    344 S  0.0  0.2   0:01.71 bash
  664 pi        20   0   77324   3844   2536 S  0.0  0.9   0:19.80 leafpad
 1803 root      20   0       0      0      0 I  0.0  0.0   0:00.08 kworker/0:2
 1880 root      20   0       0      0      0 I  0.0  0.0   0:00.31 kworker/0:0

top - 22:41:56 up  1:48,  2 users,  load average: 1.30, 0.56, 0.32
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 89.7 us, 10.3 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    29588 free,   388596 used,    25720 buff/cache
KiB Swap:   102396 total,    42492 free,    59904 used.    17656 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1884 pi        20   0  346028 344372    496 R 83.6 77.6   1:50.36 brams
 1881 pi        20   0    8084   1040    608 R  6.9  0.2   0:08.92 top
  463 pi        20   0  149096   5128   3020 S  5.2  1.2   1:01.14 pcmanfm
   22 root      20   0       0      0      0 S  1.7  0.0   0:18.48 kswapd0
  312 root      20   0  182308  16524   2132 S  1.7  3.7   1:26.58 Xorg
  458 pi        20   0  135940   5076   2928 S  1.7  1.1   1:08.28 lxpanel
   44 root      20   0       0      0      0 S  0.9  0.0   0:17.22 mmcqd/0
  114 root      20   0       0      0      0 I  0.9  0.0   0:03.62 kworker/u2:2
    1 root      20   0    9676   1964   1704 S  0.0  0.4   0:08.96 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
