top - 00:27:25 up  3:33,  2 users,  load average: 0.93, 1.13, 1.12
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:40.46 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:01.15 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    860    776 S  0.0  0.2   0:02.00 systemd-jou+
   98 root      20   0   14532    216    156 S  0.0  0.0   0:01.46 systemd-ude+
  114 root      20   0       0      0      0 D  0.0  0.0   0:09.22 kworker/u2:2
  189 systemd+  20   0   17260    968    812 S  0.0  0.2   0:14.53 systemd-tim+
  208 nobody    20   0    5284     68     52 S  0.0  0.0   0:00.38 thd
  215 root      20   0    7368    440    360 S  0.0  0.1   0:00.59 systemd-log+
  221 root      20   0   22848    276    188 S  0.0  0.1   0:00.40 rsyslogd
  230 root      20   0    5288    284    232 S  0.0  0.1   0:00.43 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.79 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    348    316 S  0.0  0.1   0:00.32 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182936  14764   1076 S  0.0  3.3   3:29.50 Xorg
  341 pi        20   0    9752      0      0 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340      0      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    344    316 S  0.0  0.1   0:00.22 lightdm
  364 pi        20   0   49736    484    304 S  0.0  0.1   0:03.27 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504      0      0 S  0.0  0.0   0:01.07 dbus-daemon
  428 pi        20   0    3780    116     76 S  0.0  0.0   0:00.27 ssh-agent
  434 pi        20   0   38608      0      0 S  0.0  0.0   0:00.41 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54184   2428    900 S  0.0  0.5   0:18.47 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.34 lxpolkit
  463 pi        20   0  157628   5236   2920 S  0.0  1.2   2:17.53 pcmanfm
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    364    320 S  0.0  0.1   0:01.04 gvfs-udisks+
  519 root      20   0   54732   1044    720 S  0.0  0.2   0:01.22 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.28 gvfs-afc-vo+
  531 pi        20   0   37796      0      0 S  0.0  0.0   0:00.33 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.25 gvfs-goa-vo+
  539 pi        20   0   36232      0      0 S  0.0  0.0   0:00.31 gvfs-mtp-vo+
  552 pi        20   0   55232    336    316 S  0.0  0.1   0:00.93 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.04 kworker/0:1H
  578 pi        20   0   46052   3736   2252 S  0.0  0.8   0:58.12 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    668    308 S  0.0  0.2   0:02.33 bash
  599 pi        20   0   27932      0      0 S  0.0  0.0   0:00.19 gvfsd-metad+
  606 pi        20   0    6100    840    340 S  0.0  0.2   0:03.21 bash
  664 pi        20   0   77324   3716   2400 S  0.0  0.8   0:47.06 leafpad
 2192 root      20   0       0      0      0 I  0.0  0.0   0:04.46 kworker/u2:0
 2497 root      20   0       0      0      0 I  0.0  0.0   0:04.88 kworker/0:0
 3597 root      20   0       0      0      0 I  0.0  0.0   0:00.03 kworker/0:2
 3694 root      20   0       0      0      0 I  0.0  0.0   0:00.04 kworker/0:1

top - 00:29:43 up  3:36,  2 users,  load average: 1.41, 1.25, 1.16
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 89.1 us, 10.9 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    28164 free,   387368 used,    28372 buff/cache
KiB Swap:   102396 total,    33728 free,    68668 used.    17544 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 3755 pi        20   0  346028 344328    452 R 88.4 77.6   2:00.19 brams
 3753 pi        20   0    8084   1048    616 R  5.2  0.2   0:09.48 top
  463 pi        20   0  157628   5236   2920 S  3.2  1.2   2:17.58 pcmanfm
   22 root      20   0       0      0      0 S  1.3  0.0   0:42.59 kswapd0
  312 root      20   0  182936  14764   1076 S  1.3  3.3   3:29.52 Xorg
   44 root      20   0       0      0      0 S  0.6  0.0   0:40.47 mmcqd/0
  458 pi        20   0  138308   5636   3324 S  0.6  1.3   2:24.77 lxpanel
    1 root      20   0    9676    904    644 S  0.0  0.2   0:13.52 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:07.59 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   45 root      20   0       0      0      0 S  0.0  0.0   0:01.15 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    860    776 S  0.0  0.2   0:02.00 systemd-jou+
   98 root      20   0   14532    216    156 S  0.0  0.0   0:01.46 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:09.22 kworker/u2:2
  189 systemd+  20   0   17260    968    812 S  0.0  0.2   0:14.53 systemd-tim+
  208 nobody    20   0    5284     68     52 S  0.0  0.0   0:00.38 thd
  215 root      20   0    7368    440    360 S  0.0  0.1   0:00.59 systemd-log+
  221 root      20   0   22848    276    188 S  0.0  0.1   0:00.40 rsyslogd
  230 root      20   0    5288    284    232 S  0.0  0.1   0:00.43 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.79 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    348    316 S  0.0  0.1   0:00.32 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752      0      0 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340      0      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    344    316 S  0.0  0.1   0:00.22 lightdm
  364 pi        20   0   49736    484    304 S  0.0  0.1   0:03.27 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504      0      0 S  0.0  0.0   0:01.07 dbus-daemon
  428 pi        20   0    3780    116     76 S  0.0  0.0   0:00.27 ssh-agent
  434 pi        20   0   38608      0      0 S  0.0  0.0   0:00.41 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54184   2428    900 S  0.0  0.5   0:18.47 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    364    320 S  0.0  0.1   0:01.04 gvfs-udisks+
  519 root      20   0   54732   1044    720 S  0.0  0.2   0:01.22 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.28 gvfs-afc-vo+
  531 pi        20   0   37796      0      0 S  0.0  0.0   0:00.33 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.25 gvfs-goa-vo+
  539 pi        20   0   36232      0      0 S  0.0  0.0   0:00.31 gvfs-mtp-vo+
  552 pi        20   0   55232    336    316 S  0.0  0.1   0:00.93 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.04 kworker/0:1H
  578 pi        20   0   46052   3736   2252 S  0.0  0.8   0:58.12 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    668    308 S  0.0  0.2   0:02.33 bash
  599 pi        20   0   27932      0      0 S  0.0  0.0   0:00.19 gvfsd-metad+
  606 pi        20   0    6100    840    340 S  0.0  0.2   0:03.21 bash
  664 pi        20   0   77324   3716   2400 S  0.0  0.8   0:47.06 leafpad
 2192 root      20   0       0      0      0 I  0.0  0.0   0:04.46 kworker/u2:0
 2497 root      20   0       0      0      0 I  0.0  0.0   0:04.88 kworker/0:0
 3597 root      20   0       0      0      0 I  0.0  0.0   0:00.03 kworker/0:2
 3694 root      20   0       0      0      0 I  0.0  0.0   0:00.04 kworker/0:1

top - 00:29:45 up  3:36,  2 users,  load average: 1.41, 1.25, 1.16
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 59.3 us, 26.8 sy,  0.0 ni,  0.0 id, 13.0 wa,  0.0 hi,  0.8 si,  0.0 st
KiB Mem :   443904 total,    28164 free,   387368 used,    28372 buff/cache
KiB Swap:   102396 total,    33728 free,    68668 used.    17544 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 3755 pi        20   0       0      0      0 R 65.3  0.0   2:00.96 brams
 3753 pi        20   0    8084   1048    616 R  8.5  0.2   0:09.58 top
   44 root      20   0       0      0      0 S  5.1  0.0   0:40.53 mmcqd/0
  463 pi        20   0  157628   5236   2920 S  3.4  1.2   2:17.62 pcmanfm
  578 pi        20   0   46052   5240   3756 D  3.4  1.2   0:58.16 lxterminal
  312 root      20   0  182936  14764   1076 S  1.7  3.3   3:29.54 Xorg
  458 pi        20   0  138308   5636   3324 S  1.7  1.3   2:24.79 lxpanel
  114 root      20   0       0      0      0 I  0.8  0.0   0:09.23 kworker/u2:2
 2497 root      20   0       0      0      0 I  0.8  0.0   0:04.89 kworker/0:0
    1 root      20   0    9676    904    644 S  0.0  0.2   0:13.52 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:07.59 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   22 root      20   0       0      0      0 S  0.0  0.0   0:42.59 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   45 root      20   0       0      0      0 S  0.0  0.0   0:01.15 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    860    776 S  0.0  0.2   0:02.00 systemd-jou+
   98 root      20   0   14532    216    156 S  0.0  0.0   0:01.46 systemd-ude+
  189 systemd+  20   0   17260    968    812 S  0.0  0.2   0:14.53 systemd-tim+
  208 nobody    20   0    5284     68     52 S  0.0  0.0   0:00.38 thd
  215 root      20   0    7368    440    360 S  0.0  0.1   0:00.59 systemd-log+
  221 root      20   0   22848    276    188 S  0.0  0.1   0:00.40 rsyslogd
  230 root      20   0    5288    284    232 S  0.0  0.1   0:00.43 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.79 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    348    316 S  0.0  0.1   0:00.32 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752      0      0 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340      0      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    344    316 S  0.0  0.1   0:00.22 lightdm
  364 pi        20   0   49736    484    304 S  0.0  0.1   0:03.27 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504      0      0 S  0.0  0.0   0:01.07 dbus-daemon
  428 pi        20   0    3780    116     76 S  0.0  0.0   0:00.27 ssh-agent
  434 pi        20   0   38608      0      0 S  0.0  0.0   0:00.41 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54184   2428    900 S  0.0  0.5   0:18.47 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    364    320 S  0.0  0.1   0:01.04 gvfs-udisks+
  519 root      20   0   54732   1044    720 S  0.0  0.2   0:01.22 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.28 gvfs-afc-vo+
  531 pi        20   0   37796      0      0 S  0.0  0.0   0:00.33 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.25 gvfs-goa-vo+
  539 pi        20   0   36232      0      0 S  0.0  0.0   0:00.31 gvfs-mtp-vo+
  552 pi        20   0   55232    336    316 S  0.0  0.1   0:00.93 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.04 kworker/0:1H
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    668    308 S  0.0  0.2   0:02.33 bash
  599 pi        20   0   27932      0      0 S  0.0  0.0   0:00.19 gvfsd-metad+
  606 pi        20   0    6100    840    340 S  0.0  0.2   0:03.21 bash
  664 pi        20   0   77324   3716   2400 S  0.0  0.8   0:47.06 leafpad
 2192 root      20   0       0      0      0 I  0.0  0.0   0:04.46 kworker/u2:0
 3597 root      20   0       0      0      0 I  0.0  0.0   0:00.03 kworker/0:2
 3694 root      20   0       0      0      0 I  0.0  0.0   0:00.04 kworker/0:1

top - 00:29:46 up  3:36,  2 users,  load average: 1.30, 1.23, 1.15
Tasks:  86 total,   1 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s):  9.2 us, 16.5 sy,  0.0 ni, 60.6 id, 11.0 wa,  0.0 hi,  2.8 si,  0.0 st
KiB Mem :   443904 total,   369792 free,    43156 used,    30956 buff/cache
KiB Swap:   102396 total,    33728 free,    68668 used.   360460 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
  312 root      20   0  182936  15380   1692 S  6.2  3.5   3:29.62 Xorg
 3753 pi        20   0    8084   1048    616 R  5.4  0.2   0:09.65 top
   44 root      20   0       0      0      0 S  3.1  0.0   0:40.57 mmcqd/0
  578 pi        20   0   46052   5824   4340 S  3.1  1.3   0:58.20 lxterminal
  455 pi        20   0   54184   3212   1684 S  1.6  0.7   0:18.49 openbox
  458 pi        20   0  138308   5812   3500 S  0.8  1.3   2:24.80 lxpanel
  463 pi        20   0  157628   5236   2920 S  0.8  1.2   2:17.63 pcmanfm
  581 pi        20   0    6100   1640   1280 S  0.8  0.4   0:02.34 bash
    1 root      20   0    9676    904    644 S  0.0  0.2   0:13.52 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:07.59 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   22 root      20   0       0      0      0 S  0.0  0.0   0:42.59 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   45 root      20   0       0      0      0 S  0.0  0.0   0:01.15 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    860    776 S  0.0  0.2   0:02.00 systemd-jou+
   98 root      20   0   14532    216    156 S  0.0  0.0   0:01.46 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:09.23 kworker/u2:2
  189 systemd+  20   0   17260    968    812 S  0.0  0.2   0:14.53 systemd-tim+
  208 nobody    20   0    5284     68     52 S  0.0  0.0   0:00.38 thd
  215 root      20   0    7368    440    360 S  0.0  0.1   0:00.59 systemd-log+
  221 root      20   0   22848    276    188 S  0.0  0.1   0:00.40 rsyslogd
  230 root      20   0    5288    284    232 S  0.0  0.1   0:00.43 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.79 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    348    316 S  0.0  0.1   0:00.32 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752      0      0 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340      0      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    344    316 S  0.0  0.1   0:00.22 lightdm
  364 pi        20   0   49736    624    444 S  0.0  0.1   0:03.27 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504      0      0 S  0.0  0.0   0:01.07 dbus-daemon
  428 pi        20   0    3780    116     76 S  0.0  0.0   0:00.27 ssh-agent
  434 pi        20   0   38608      0      0 S  0.0  0.0   0:00.41 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    364    320 S  0.0  0.1   0:01.04 gvfs-udisks+
  519 root      20   0   54732   1044    720 S  0.0  0.2   0:01.22 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.28 gvfs-afc-vo+
  531 pi        20   0   37796      0      0 S  0.0  0.0   0:00.33 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.25 gvfs-goa-vo+
  539 pi        20   0   36232      0      0 S  0.0  0.0   0:00.31 gvfs-mtp-vo+
  552 pi        20   0   55232    336    316 S  0.0  0.1   0:00.93 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.04 kworker/0:1H
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  599 pi        20   0   27932      0      0 S  0.0  0.0   0:00.19 gvfsd-metad+
  606 pi        20   0    6100    840    340 S  0.0  0.2   0:03.21 bash
  664 pi        20   0   77324   3716   2400 S  0.0  0.8   0:47.06 leafpad
 2192 root      20   0       0      0      0 I  0.0  0.0   0:04.46 kworker/u2:0
 2497 root      20   0       0      0      0 I  0.0  0.0   0:04.89 kworker/0:0
 3597 root      20   0       0      0      0 I  0.0  0.0   0:00.03 kworker/0:2
 3694 root      20   0       0      0      0 I  0.0  0.0   0:00.04 kworker/0:1

top - 00:29:47 up  3:36,  2 users,  load average: 1.30, 1.23, 1.15
Tasks:  86 total,   1 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s):  4.7 us,  3.8 sy,  0.0 ni, 90.6 id,  0.9 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,   369792 free,    43156 used,    30956 buff/cache
KiB Swap:   102396 total,    33728 free,    68668 used.   360460 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 3753 pi        20   0    8084   1048    616 R  6.5  0.2   0:09.72 top
