top - 23:11:40 up  2:18,  2 users,  load average: 0.89, 1.20, 0.99
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:25.81 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.67 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    452    396 S  0.0  0.1   0:01.85 systemd-jou+
   98 root      20   0   14532    236    176 S  0.0  0.1   0:01.39 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:05.15 kworker/u2:2
  189 systemd+  20   0   17260    944    788 S  0.0  0.2   0:09.43 systemd-tim+
  208 nobody    20   0    5284     68     52 S  0.0  0.0   0:00.26 thd
  215 root      20   0    7368    468    388 S  0.0  0.1   0:00.50 systemd-log+
  221 root      20   0   22848    140     96 S  0.0  0.0   0:00.35 rsyslogd
  230 root      20   0    5288    244    192 S  0.0  0.1   0:00.27 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.79 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360      0      0 S  0.0  0.0   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752      0      0 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340      0      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588      0      0 S  0.0  0.0   0:00.20 lightdm
  364 pi        20   0   49736    556    376 S  0.0  0.1   0:02.35 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504      0      0 S  0.0  0.0   0:01.07 dbus-daemon
  428 pi        20   0    3780    120     80 S  0.0  0.0   0:00.18 ssh-agent
  434 pi        20   0   38608      0      0 S  0.0  0.0   0:00.41 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   2728   1040 S  0.0  0.6   0:11.48 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392      0      0 S  0.0  0.0   0:01.03 gvfs-udisks+
  519 root      20   0   54732    956    680 S  0.0  0.2   0:01.11 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.28 gvfs-afc-vo+
  531 pi        20   0   37796      0      0 S  0.0  0.0   0:00.33 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.25 gvfs-goa-vo+
  539 pi        20   0   36232      0      0 S  0.0  0.0   0:00.31 gvfs-mtp-vo+
  552 pi        20   0   55232      0      0 S  0.0  0.0   0:00.91 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.03 kworker/0:1H
  578 pi        20   0   46052   3884   2352 S  0.0  0.9   0:36.71 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1036    396 S  0.0  0.2   0:01.43 bash
  599 pi        20   0   27932      0      0 S  0.0  0.0   0:00.19 gvfsd-metad+
  606 pi        20   0    6100    748    372 S  0.0  0.2   0:02.00 bash
  664 pi        20   0   77324   3256   2000 S  0.0  0.7   0:27.99 leafpad
 2041 root      20   0       0      0      0 I  0.0  0.0   0:01.34 kworker/0:1
 2192 root      20   0       0      0      0 I  0.0  0.0   0:00.74 kworker/u2:0
 2268 root      20   0       0      0      0 I  0.0  0.0   0:00.11 kworker/0:2
 2497 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0

top - 23:13:47 up  2:20,  2 users,  load average: 1.50, 1.36, 1.08
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 74.4 us, 13.7 sy,  0.0 ni,  0.0 id, 12.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    30380 free,   387168 used,    26356 buff/cache
KiB Swap:   102396 total,    33912 free,    68484 used.    18860 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2478 pi        20   0  346028 344348    472 R 79.3 77.6   1:45.63 brams
 2476 pi        20   0    8084   1044    612 R  6.9  0.2   0:08.32 top
   44 root      20   0       0      0      0 S  0.9  0.0   0:25.82 mmcqd/0
  463 pi        20   0  149436   5524   3128 S  0.9  1.2   1:35.59 pcmanfm
 2041 root      20   0       0      0      0 I  0.9  0.0   0:01.35 kworker/0:1
    1 root      20   0    9676    984    724 S  0.0  0.2   0:10.64 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:04.88 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   22 root      20   0       0      0      0 S  0.0  0.0   0:27.01 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.67 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    452    396 S  0.0  0.1   0:01.85 systemd-jou+
   98 root      20   0   14532    236    176 S  0.0  0.1   0:01.39 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:05.15 kworker/u2:2
  189 systemd+  20   0   17260    944    788 S  0.0  0.2   0:09.43 systemd-tim+
  208 nobody    20   0    5284     68     52 S  0.0  0.0   0:00.26 thd
  215 root      20   0    7368    468    388 S  0.0  0.1   0:00.50 systemd-log+
  221 root      20   0   22848    140     96 S  0.0  0.0   0:00.35 rsyslogd
  230 root      20   0    5288    244    192 S  0.0  0.1   0:00.27 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.79 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360      0      0 S  0.0  0.0   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182840  14648    956 S  0.0  3.3   2:17.11 Xorg
  341 pi        20   0    9752      0      0 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340      0      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588      0      0 S  0.0  0.0   0:00.20 lightdm
  364 pi        20   0   49736    556    376 S  0.0  0.1   0:02.35 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504      0      0 S  0.0  0.0   0:01.07 dbus-daemon
  428 pi        20   0    3780    120     80 S  0.0  0.0   0:00.18 ssh-agent
  434 pi        20   0   38608      0      0 S  0.0  0.0   0:00.41 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   2728   1040 S  0.0  0.6   0:11.48 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.34 lxpolkit
  458 pi        20   0  137376   4692   2792 S  0.0  1.1   1:37.83 lxpanel
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392      0      0 S  0.0  0.0   0:01.03 gvfs-udisks+
  519 root      20   0   54732    956    680 S  0.0  0.2   0:01.11 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.28 gvfs-afc-vo+
  531 pi        20   0   37796      0      0 S  0.0  0.0   0:00.33 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.25 gvfs-goa-vo+
  539 pi        20   0   36232      0      0 S  0.0  0.0   0:00.31 gvfs-mtp-vo+
  552 pi        20   0   55232      0      0 S  0.0  0.0   0:00.91 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.03 kworker/0:1H
  578 pi        20   0   46052   3884   2352 S  0.0  0.9   0:36.71 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1036    396 S  0.0  0.2   0:01.43 bash
  599 pi        20   0   27932      0      0 S  0.0  0.0   0:00.19 gvfsd-metad+
  606 pi        20   0    6100    748    372 S  0.0  0.2   0:02.00 bash
  664 pi        20   0   77324   3256   2000 S  0.0  0.7   0:27.99 leafpad
 2192 root      20   0       0      0      0 I  0.0  0.0   0:00.74 kworker/u2:0
 2268 root      20   0       0      0      0 I  0.0  0.0   0:00.11 kworker/0:2
 2497 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0

top - 23:13:48 up  2:20,  2 users,  load average: 1.50, 1.36, 1.08
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 88.5 us, 11.5 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    30380 free,   387168 used,    26356 buff/cache
KiB Swap:   102396 total,    33912 free,    68484 used.    18860 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2478 pi        20   0  346028 344348    472 R 90.4 77.6   1:46.67 brams
 2476 pi        20   0    8084   1044    612 R  6.1  0.2   0:08.39 top
  114 root      20   0       0      0      0 I  0.9  0.0   0:05.16 kworker/u2:2
  458 pi        20   0  137376   4752   2852 S  0.9  1.1   1:37.84 lxpanel
  463 pi        20   0  149436   5524   3128 S  0.9  1.2   1:35.60 pcmanfm
    1 root      20   0    9676    984    724 S  0.0  0.2   0:10.64 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:04.88 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   22 root      20   0       0      0      0 S  0.0  0.0   0:27.01 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:25.82 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.67 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    452    396 S  0.0  0.1   0:01.85 systemd-jou+
   98 root      20   0   14532    236    176 S  0.0  0.1   0:01.39 systemd-ude+
  189 systemd+  20   0   17260    944    788 S  0.0  0.2   0:09.43 systemd-tim+
  208 nobody    20   0    5284     68     52 S  0.0  0.0   0:00.26 thd
  215 root      20   0    7368    468    388 S  0.0  0.1   0:00.50 systemd-log+
  221 root      20   0   22848    140     96 S  0.0  0.0   0:00.35 rsyslogd
  230 root      20   0    5288    244    192 S  0.0  0.1   0:00.27 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.79 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360      0      0 S  0.0  0.0   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182840  14648    956 S  0.0  3.3   2:17.11 Xorg
  341 pi        20   0    9752      0      0 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340      0      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588      0      0 S  0.0  0.0   0:00.20 lightdm
  364 pi        20   0   49736    556    376 S  0.0  0.1   0:02.35 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504      0      0 S  0.0  0.0   0:01.07 dbus-daemon
  428 pi        20   0    3780    120     80 S  0.0  0.0   0:00.18 ssh-agent
  434 pi        20   0   38608      0      0 S  0.0  0.0   0:00.41 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   2728   1040 S  0.0  0.6   0:11.48 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392      0      0 S  0.0  0.0   0:01.03 gvfs-udisks+
  519 root      20   0   54732    956    680 S  0.0  0.2   0:01.11 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.28 gvfs-afc-vo+
  531 pi        20   0   37796      0      0 S  0.0  0.0   0:00.33 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.25 gvfs-goa-vo+
  539 pi        20   0   36232      0      0 S  0.0  0.0   0:00.31 gvfs-mtp-vo+
  552 pi        20   0   55232      0      0 S  0.0  0.0   0:00.91 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.03 kworker/0:1H
  578 pi        20   0   46052   3884   2352 S  0.0  0.9   0:36.71 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1036    396 S  0.0  0.2   0:01.43 bash
  599 pi        20   0   27932      0      0 S  0.0  0.0   0:00.19 gvfsd-metad+
  606 pi        20   0    6100    748    372 S  0.0  0.2   0:02.00 bash
  664 pi        20   0   77324   3256   2000 S  0.0  0.7   0:27.99 leafpad
 2041 root      20   0       0      0      0 I  0.0  0.0   0:01.35 kworker/0:1
 2192 root      20   0       0      0      0 I  0.0  0.0   0:00.74 kworker/u2:0
 2268 root      20   0       0      0      0 I  0.0  0.0   0:00.11 kworker/0:2
 2497 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0

top - 23:13:49 up  2:20,  2 users,  load average: 1.50, 1.36, 1.08
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 88.9 us, 11.1 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    34472 free,   387268 used,    22164 buff/cache
KiB Swap:   102396 total,    33912 free,    68484 used.    20856 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2478 pi        20   0  346028 344348    472 R 88.9 77.6   1:47.71 brams
 2476 pi        20   0    8084   1044    612 R  6.8  0.2   0:08.47 top
   22 root      20   0       0      0      0 S  1.7  0.0   0:27.03 kswapd0
  458 pi        20   0  137376   4752   2852 S  0.9  1.1   1:37.85 lxpanel
    1 root      20   0    9676    984    724 S  0.0  0.2   0:10.64 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:04.88 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:25.82 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.67 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    452    396 S  0.0  0.1   0:01.85 systemd-jou+
   98 root      20   0   14532    236    176 S  0.0  0.1   0:01.39 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:05.16 kworker/u2:2
  189 systemd+  20   0   17260    944    788 S  0.0  0.2   0:09.43 systemd-tim+
  208 nobody    20   0    5284     68     52 S  0.0  0.0   0:00.26 thd
  215 root      20   0    7368    468    388 S  0.0  0.1   0:00.50 systemd-log+
  221 root      20   0   22848    140     96 S  0.0  0.0   0:00.35 rsyslogd
  230 root      20   0    5288    244    192 S  0.0  0.1   0:00.27 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.79 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360      0      0 S  0.0  0.0   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182840  14648    956 S  0.0  3.3   2:17.11 Xorg
  341 pi        20   0    9752      0      0 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340      0      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588      0      0 S  0.0  0.0   0:00.20 lightdm
  364 pi        20   0   49736    556    376 S  0.0  0.1   0:02.35 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504      0      0 S  0.0  0.0   0:01.07 dbus-daemon
  428 pi        20   0    3780    120     80 S  0.0  0.0   0:00.18 ssh-agent
  434 pi        20   0   38608      0      0 S  0.0  0.0   0:00.41 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   2728   1040 S  0.0  0.6   0:11.48 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.34 lxpolkit
  463 pi        20   0  149436   5524   3128 S  0.0  1.2   1:35.60 pcmanfm
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392      0      0 S  0.0  0.0   0:01.03 gvfs-udisks+
  519 root      20   0   54732    956    680 S  0.0  0.2   0:01.11 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.28 gvfs-afc-vo+
  531 pi        20   0   37796      0      0 S  0.0  0.0   0:00.33 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.25 gvfs-goa-vo+
  539 pi        20   0   36232      0      0 S  0.0  0.0   0:00.31 gvfs-mtp-vo+
  552 pi        20   0   55232      0      0 S  0.0  0.0   0:00.91 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.03 kworker/0:1H
  578 pi        20   0   46052   3884   2352 S  0.0  0.9   0:36.71 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1036    396 S  0.0  0.2   0:01.43 bash
  599 pi        20   0   27932      0      0 S  0.0  0.0   0:00.19 gvfsd-metad+
  606 pi        20   0    6100    748    372 S  0.0  0.2   0:02.00 bash
  664 pi        20   0   77324   3256   2000 S  0.0  0.7   0:27.99 leafpad
 2041 root      20   0       0      0      0 I  0.0  0.0   0:01.35 kworker/0:1
 2192 root      20   0       0      0      0 I  0.0  0.0   0:00.74 kworker/u2:0
 2268 root      20   0       0      0      0 I  0.0  0.0   0:00.11 kworker/0:2
 2497 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0

top - 23:13:50 up  2:20,  2 users,  load average: 1.50, 1.36, 1.08
Tasks:  87 total,   3 running,  59 sleeping,   0 stopped,   1 zombie
%Cpu(s): 85.8 us, 14.2 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    34472 free,   387268 used,    22164 buff/cache
KiB Swap:   102396 total,    33912 free,    68484 used.    20856 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2478 pi        20   0  346028 344348    472 R 89.7 77.6   1:48.75 brams
 2476 pi        20   0    8084   1044    612 R  6.9  0.2   0:08.55 top
  463 pi        20   0  149436   5524   3128 S  3.4  1.2   1:35.64 pcmanfm
  312 root      20   0  184260  14648    956 R  1.7  3.3   2:17.13 Xorg
  458 pi        20   0  137376   4752   2852 S  1.7  1.1   1:37.87 lxpanel
   44 root      20   0       0      0      0 S  0.9  0.0   0:25.83 mmcqd/0
 2497 root      20   0       0      0      0 I  0.9  0.0   0:00.01 kworker/0:0
    1 root      20   0    9676    984    724 S  0.0  0.2   0:10.64 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
