top - 22:00:22 up  1:06,  2 users,  load average: 1.23, 1.25, 1.19
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:16.55 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.46 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    408    352 S  0.0  0.1   0:01.70 systemd-jou+
   98 root      20   0   14532    688    628 S  0.0  0.2   0:01.35 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:03.27 kworker/u2:2
  189 systemd+  20   0   17260   1720   1564 S  0.0  0.4   0:04.90 systemd-tim+
  208 nobody    20   0    5284     60     44 S  0.0  0.0   0:00.15 thd
  215 root      20   0    7368   1276   1196 S  0.0  0.3   0:00.44 systemd-log+
  221 root      20   0   22848    200    156 S  0.0  0.0   0:00.32 rsyslogd
  230 root      20   0    5288    280    228 S  0.0  0.1   0:00.19 cron
  232 message+  20   0    6592    132    132 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    304    304 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182308  15240   1892 S  0.0  3.4   1:20.15 Xorg
  341 pi        20   0    9752    136    136 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    312    312 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736    680    496 S  0.0  0.2   0:01.52 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    116     76 S  0.0  0.0   0:00.09 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   3376   1724 S  0.0  0.8   0:07.14 openbox
  456 pi        20   0   43076    528    528 S  0.0  0.1   0:00.34 lxpolkit
  458 pi        20   0  135812   5476   3524 S  0.0  1.2   0:49.87 lxpanel
  463 pi        20   0  149096   4876   2904 S  0.0  1.1   0:58.90 pcmanfm
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    300    300 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732   1100    744 S  0.0  0.2   0:01.05 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    444    444 S  0.0  0.1   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    512    512 S  0.0  0.1   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   47040    304    304 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   6036   4512 S  0.0  1.4   0:26.80 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1612   1276 S  0.0  0.4   0:01.09 bash
  599 pi        20   0   27932    280    280 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100    720    352 S  0.0  0.2   0:01.67 bash
  664 pi        20   0   77324   3648   2356 S  0.0  0.8   0:18.79 leafpad
 1714 root      20   0       0      0      0 I  0.0  0.0   0:00.03 kworker/0:0
 1803 root      20   0       0      0      0 I  0.0  0.0   0:00.01 kworker/0:2

top - 22:02:53 up  1:09,  2 users,  load average: 1.60, 1.43, 1.27
Tasks:  86 total,   1 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s):  5.8 us,  1.9 sy,  0.0 ni, 92.3 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,   371960 free,    41720 used,    30224 buff/cache
KiB Swap:   102396 total,    40188 free,    62208 used.   362372 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1794 pi        20   0    8084   1044    612 R  6.5  0.2   0:10.52 top
  458 pi        20   0  135812   5476   3524 S  0.9  1.2   0:49.88 lxpanel
  463 pi        20   0  149096   4876   2904 S  0.9  1.1   0:58.91 pcmanfm
    1 root      20   0    9676   1964   1704 S  0.0  0.4   0:07.67 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:03.10 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:05.42 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:04.03 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:17.61 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:16.55 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.46 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    408    352 S  0.0  0.1   0:01.70 systemd-jou+
   98 root      20   0   14532    688    628 S  0.0  0.2   0:01.35 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:03.27 kworker/u2:2
  189 systemd+  20   0   17260   1720   1564 S  0.0  0.4   0:04.90 systemd-tim+
  208 nobody    20   0    5284     60     44 S  0.0  0.0   0:00.15 thd
  215 root      20   0    7368   1276   1196 S  0.0  0.3   0:00.44 systemd-log+
  221 root      20   0   22848    200    156 S  0.0  0.0   0:00.32 rsyslogd
  230 root      20   0    5288    280    228 S  0.0  0.1   0:00.19 cron
  232 message+  20   0    6592    132    132 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    304    304 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182308  15240   1892 S  0.0  3.4   1:20.15 Xorg
  341 pi        20   0    9752    136    136 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    312    312 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736    680    496 S  0.0  0.2   0:01.52 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    116     76 S  0.0  0.0   0:00.09 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   3376   1724 S  0.0  0.8   0:07.14 openbox
  456 pi        20   0   43076    528    528 S  0.0  0.1   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    300    300 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732   1100    744 S  0.0  0.2   0:01.05 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    444    444 S  0.0  0.1   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    512    512 S  0.0  0.1   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   47040    304    304 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   6036   4512 S  0.0  1.4   0:26.80 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1612   1276 S  0.0  0.4   0:01.09 bash
  599 pi        20   0   27932    280    280 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100    720    352 S  0.0  0.2   0:01.67 bash
  664 pi        20   0   77324   3648   2356 S  0.0  0.8   0:18.79 leafpad
 1714 root      20   0       0      0      0 I  0.0  0.0   0:00.03 kworker/0:0
 1803 root      20   0       0      0      0 I  0.0  0.0   0:00.01 kworker/0:2

top - 22:02:54 up  1:09,  2 users,  load average: 1.56, 1.42, 1.27
Tasks:  86 total,   1 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s):  4.8 us,  3.8 sy,  0.0 ni, 91.4 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,   371960 free,    41720 used,    30224 buff/cache
KiB Swap:   102396 total,    40188 free,    62208 used.   362372 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1794 pi        20   0    8084   1044    612 R  7.4  0.2   0:10.60 top
  458 pi        20   0  135812   5476   3524 S  0.9  1.2   0:49.89 lxpanel
    1 root      20   0    9676   1964   1704 S  0.0  0.4   0:07.67 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:03.10 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:05.42 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:04.03 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:17.61 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:16.55 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.46 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    408    352 S  0.0  0.1   0:01.70 systemd-jou+
   98 root      20   0   14532    688    628 S  0.0  0.2   0:01.35 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:03.27 kworker/u2:2
  189 systemd+  20   0   17260   1720   1564 S  0.0  0.4   0:04.90 systemd-tim+
  208 nobody    20   0    5284     60     44 S  0.0  0.0   0:00.15 thd
  215 root      20   0    7368   1276   1196 S  0.0  0.3   0:00.44 systemd-log+
  221 root      20   0   22848    200    156 S  0.0  0.0   0:00.32 rsyslogd
  230 root      20   0    5288    280    228 S  0.0  0.1   0:00.19 cron
  232 message+  20   0    6592    132    132 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    304    304 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182308  15240   1892 S  0.0  3.4   1:20.15 Xorg
  341 pi        20   0    9752    136    136 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    312    312 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736    680    496 S  0.0  0.2   0:01.52 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    116     76 S  0.0  0.0   0:00.09 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   3376   1724 S  0.0  0.8   0:07.14 openbox
  456 pi        20   0   43076    528    528 S  0.0  0.1   0:00.34 lxpolkit
  463 pi        20   0  149096   4876   2904 S  0.0  1.1   0:58.91 pcmanfm
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    300    300 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732   1100    744 S  0.0  0.2   0:01.05 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    444    444 S  0.0  0.1   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    512    512 S  0.0  0.1   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   47040    304    304 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   6036   4512 S  0.0  1.4   0:26.80 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1612   1276 S  0.0  0.4   0:01.09 bash
  599 pi        20   0   27932    280    280 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100    720    352 S  0.0  0.2   0:01.67 bash
  664 pi        20   0   77324   3648   2356 S  0.0  0.8   0:18.79 leafpad
 1714 root      20   0       0      0      0 I  0.0  0.0   0:00.03 kworker/0:0
 1803 root      20   0       0      0      0 I  0.0  0.0   0:00.01 kworker/0:2

top - 22:02:55 up  1:09,  2 users,  load average: 1.56, 1.42, 1.27
Tasks:  86 total,   1 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s):  6.7 us,  1.9 sy,  0.0 ni, 91.4 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,   371960 free,    41692 used,    30252 buff/cache
KiB Swap:   102396 total,    40188 free,    62208 used.   362396 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1794 pi        20   0    8084   1044    612 R  7.4  0.2   0:10.68 top
  312 root      20   0  182308  15240   1892 S  0.9  3.4   1:20.16 Xorg
  458 pi        20   0  135812   5476   3524 S  0.9  1.2   0:49.90 lxpanel
    1 root      20   0    9676   1964   1704 S  0.0  0.4   0:07.67 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:03.10 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:05.42 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:04.03 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:17.61 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:16.55 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.46 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    408    352 S  0.0  0.1   0:01.70 systemd-jou+
   98 root      20   0   14532    688    628 S  0.0  0.2   0:01.35 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:03.27 kworker/u2:2
  189 systemd+  20   0   17260   1720   1564 S  0.0  0.4   0:04.90 systemd-tim+
  208 nobody    20   0    5284     60     44 S  0.0  0.0   0:00.15 thd
  215 root      20   0    7368   1276   1196 S  0.0  0.3   0:00.44 systemd-log+
  221 root      20   0   22848    200    156 S  0.0  0.0   0:00.32 rsyslogd
  230 root      20   0    5288    280    228 S  0.0  0.1   0:00.19 cron
  232 message+  20   0    6592    132    132 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    304    304 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752    136    136 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    312    312 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736    680    496 S  0.0  0.2   0:01.52 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    116     76 S  0.0  0.0   0:00.09 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   3376   1724 S  0.0  0.8   0:07.14 openbox
  456 pi        20   0   43076    528    528 S  0.0  0.1   0:00.34 lxpolkit
  463 pi        20   0  149096   4876   2904 S  0.0  1.1   0:58.91 pcmanfm
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    300    300 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732   1100    744 S  0.0  0.2   0:01.05 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    444    444 S  0.0  0.1   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    512    512 S  0.0  0.1   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   47040    304    304 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   6036   4512 S  0.0  1.4   0:26.80 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1612   1276 S  0.0  0.4   0:01.09 bash
  599 pi        20   0   27932    280    280 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100    720    352 S  0.0  0.2   0:01.67 bash
  664 pi        20   0   77324   3648   2356 S  0.0  0.8   0:18.79 leafpad
 1714 root      20   0       0      0      0 I  0.0  0.0   0:00.03 kworker/0:0
 1803 root      20   0       0      0      0 I  0.0  0.0   0:00.01 kworker/0:2

top - 22:02:56 up  1:09,  2 users,  load average: 1.56, 1.42, 1.27
Tasks:  86 total,   1 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s):  4.7 us,  2.8 sy,  0.0 ni, 92.5 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,   371960 free,    41692 used,    30252 buff/cache
KiB Swap:   102396 total,    40188 free,    62208 used.   362396 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1794 pi        20   0    8084   1044    612 R  6.5  0.2   0:10.75 top
    1 root      20   0    9676   1964   1704 S  0.0  0.4   0:07.67 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:03.10 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:05.42 kworker/0:1
