top - 21:54:48 up  1:01,  2 users,  load average: 1.38, 1.30, 1.19
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    316    316 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732   1156    800 S  0.0  0.3   0:01.05 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    524    472 S  0.0  0.1   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    540    540 S  0.0  0.1   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   47040    320    320 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   3820   2372 S  0.0  0.9   0:24.80 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    680    344 S  0.0  0.2   0:01.04 bash
  599 pi        20   0   27932    280    280 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100    728    360 S  0.0  0.2   0:01.57 bash
  664 pi        20   0   77324   3664   2396 S  0.0  0.8   0:17.22 leafpad
 1416 root      20   0       0      0      0 I  0.0  0.0   0:00.11 kworker/0:2
 1714 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0

top - 21:56:46 up  1:03,  2 users,  load average: 1.68, 1.37, 1.22
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 90.3 us,  9.7 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    33556 free,   385220 used,    25128 buff/cache
KiB Swap:   102396 total,    39420 free,    62976 used.    21412 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1697 pi        20   0  346028 344372    496 R 90.4 77.6   1:40.06 brams
 1694 pi        20   0    8084   1040    608 R  5.9  0.2   0:08.29 top
  312 root      20   0  182308  13948   1120 S  0.7  3.1   1:14.65 Xorg
  458 pi        20   0  135724   4932   3008 S  0.7  1.1   0:46.21 lxpanel
  463 pi        20   0  149096   4892   2936 S  0.7  1.1   0:54.79 pcmanfm
    1 root      20   0    9676   1968   1708 S  0.0  0.4   0:07.42 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:02.84 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:04.90 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:03.30 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:16.05 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:14.92 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.41 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    512    384 S  0.0  0.1   0:01.70 systemd-jou+
   98 root      20   0   14532    708    644 S  0.0  0.2   0:01.34 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:03.22 kworker/u2:2
  189 systemd+  20   0   17260   1668   1512 S  0.0  0.4   0:04.46 systemd-tim+
  208 nobody    20   0    5284     60     44 S  0.0  0.0   0:00.13 thd
  215 root      20   0    7368   1272   1188 S  0.0  0.3   0:00.42 systemd-log+
  221 root      20   0   22848    276    160 S  0.0  0.1   0:00.32 rsyslogd
  230 root      20   0    5288    292    240 S  0.0  0.1   0:00.17 cron
  232 message+  20   0    6592    132    132 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    320    320 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752    136    136 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    328    328 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736    692    508 S  0.0  0.2   0:01.48 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    116     76 S  0.0  0.0   0:00.08 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   2308    996 S  0.0  0.5   0:06.78 openbox
  456 pi        20   0   43076    568    568 S  0.0  0.1   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    316    316 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732   1156    800 S  0.0  0.3   0:01.05 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    524    472 S  0.0  0.1   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    540    540 S  0.0  0.1   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   47040    320    320 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   3820   2372 S  0.0  0.9   0:24.80 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    680    344 S  0.0  0.2   0:01.04 bash
  599 pi        20   0   27932    280    280 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100    728    360 S  0.0  0.2   0:01.57 bash
  664 pi        20   0   77324   3664   2396 S  0.0  0.8   0:17.22 leafpad
 1416 root      20   0       0      0      0 I  0.0  0.0   0:00.11 kworker/0:2
 1714 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0

top - 21:56:47 up  1:03,  2 users,  load average: 1.63, 1.37, 1.22
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 86.1 us, 13.0 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.9 si,  0.0 st
KiB Mem :   443904 total,    33556 free,   385220 used,    25128 buff/cache
KiB Swap:   102396 total,    39420 free,    62976 used.    21412 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1697 pi        20   0  346028 344372    496 R 85.2 77.6   1:41.04 brams
 1694 pi        20   0    8084   1040    608 R  7.0  0.2   0:08.37 top
  463 pi        20   0  149096   4892   2936 S  3.5  1.1   0:54.83 pcmanfm
   10 root      20   0       0      0      0 I  0.9  0.0   0:04.91 kworker/0:1
   44 root      20   0       0      0      0 S  0.9  0.0   0:14.93 mmcqd/0
  114 root      20   0       0      0      0 I  0.9  0.0   0:03.23 kworker/u2:2
  312 root      20   0  182308  13948   1120 S  0.9  3.1   1:14.66 Xorg
  458 pi        20   0  135724   4992   3068 S  0.9  1.1   0:46.22 lxpanel
    1 root      20   0    9676   1968   1708 S  0.0  0.4   0:07.42 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:02.84 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:03.30 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:16.05 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.41 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    512    384 S  0.0  0.1   0:01.70 systemd-jou+
   98 root      20   0   14532    708    644 S  0.0  0.2   0:01.34 systemd-ude+
  189 systemd+  20   0   17260   1668   1512 S  0.0  0.4   0:04.46 systemd-tim+
  208 nobody    20   0    5284     60     44 S  0.0  0.0   0:00.13 thd
  215 root      20   0    7368   1272   1188 S  0.0  0.3   0:00.42 systemd-log+
  221 root      20   0   22848    276    160 S  0.0  0.1   0:00.32 rsyslogd
  230 root      20   0    5288    292    240 S  0.0  0.1   0:00.17 cron
  232 message+  20   0    6592    132    132 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    320    320 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752    136    136 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    328    328 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736    692    508 S  0.0  0.2   0:01.48 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    116     76 S  0.0  0.0   0:00.08 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   2308    996 S  0.0  0.5   0:06.78 openbox
  456 pi        20   0   43076    568    568 S  0.0  0.1   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    316    316 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732   1156    800 S  0.0  0.3   0:01.05 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    524    472 S  0.0  0.1   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    540    540 S  0.0  0.1   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   47040    320    320 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   3820   2372 S  0.0  0.9   0:24.80 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    680    344 S  0.0  0.2   0:01.04 bash
  599 pi        20   0   27932    280    280 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100    728    360 S  0.0  0.2   0:01.57 bash
  664 pi        20   0   77324   3664   2396 S  0.0  0.8   0:17.22 leafpad
 1416 root      20   0       0      0      0 I  0.0  0.0   0:00.11 kworker/0:2
 1714 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0

top - 21:56:48 up  1:03,  2 users,  load average: 1.63, 1.37, 1.22
Tasks:  87 total,   1 running,  62 sleeping,   0 stopped,   1 zombie
%Cpu(s): 88.2 us,  8.2 sy,  0.0 ni,  0.0 id,  3.6 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    27728 free,   385332 used,    30844 buff/cache
KiB Swap:   102396 total,    39420 free,    62976 used.    18448 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1697 pi        20   0  346028 344372    496 D 82.1 77.6   1:42.00 brams
 1694 pi        20   0    8084   1040    608 R  6.8  0.2   0:08.45 top
  458 pi        20   0  135724   4992   3068 S  0.9  1.1   0:46.23 lxpanel
  463 pi        20   0  149096   4892   2936 S  0.9  1.1   0:54.84 pcmanfm
    1 root      20   0    9676   1968   1708 S  0.0  0.4   0:07.42 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:02.84 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 D  0.0  0.0   0:04.91 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:03.30 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:16.05 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:14.93 mmcqd/0
   45 root      20   0       0      0      0 D  0.0  0.0   0:00.41 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    512    384 S  0.0  0.1   0:01.70 systemd-jou+
   98 root      20   0   14532    708    644 S  0.0  0.2   0:01.34 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:03.23 kworker/u2:2
  189 systemd+  20   0   17260   1668   1512 S  0.0  0.4   0:04.46 systemd-tim+
  208 nobody    20   0    5284     60     44 S  0.0  0.0   0:00.13 thd
  215 root      20   0    7368   1272   1188 S  0.0  0.3   0:00.42 systemd-log+
  221 root      20   0   22848    276    160 S  0.0  0.1   0:00.32 rsyslogd
  230 root      20   0    5288    292    240 S  0.0  0.1   0:00.17 cron
  232 message+  20   0    6592    132    132 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    320    320 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182308  13948   1120 S  0.0  3.1   1:14.66 Xorg
  341 pi        20   0    9752    136    136 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    328    328 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736    692    508 S  0.0  0.2   0:01.48 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    116     76 S  0.0  0.0   0:00.08 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   2308    996 S  0.0  0.5   0:06.78 openbox
  456 pi        20   0   43076    568    568 S  0.0  0.1   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    316    316 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732   1156    800 S  0.0  0.3   0:01.05 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    524    472 S  0.0  0.1   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    540    540 S  0.0  0.1   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   47040    320    320 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   3820   2372 S  0.0  0.9   0:24.80 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    680    344 S  0.0  0.2   0:01.04 bash
  599 pi        20   0   27932    280    280 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100    728    360 S  0.0  0.2   0:01.57 bash
  664 pi        20   0   77324   3664   2396 S  0.0  0.8   0:17.22 leafpad
 1416 root      20   0       0      0      0 I  0.0  0.0   0:00.11 kworker/0:2
 1714 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0

top - 21:56:50 up  1:03,  2 users,  load average: 1.63, 1.37, 1.22
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 68.5 us,  9.6 sy,  0.0 ni,  0.0 id, 21.9 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    27728 free,   385332 used,    30844 buff/cache
KiB Swap:   102396 total,    39420 free,    62976 used.    18448 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1697 pi        20   0  346028 344372    496 R 71.3 77.6   1:43.02 brams
 1694 pi        20   0    8084   1040    608 R  4.9  0.2   0:08.52 top
   22 root      20   0       0      0      0 S  1.4  0.0   0:16.07 kswapd0
  458 pi        20   0  135724   4992   3068 S  0.7  1.1   0:46.24 lxpanel
  463 pi        20   0  149096   4892   2936 S  0.7  1.1   0:54.85 pcmanfm
    1 root      20   0    9676   1968   1708 S  0.0  0.4   0:07.42 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:02.84 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:04.91 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:03.30 kworker/u2:1
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:14.93 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.41 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    512    384 S  0.0  0.1   0:01.70 systemd-jou+
   98 root      20   0   14532    708    644 S  0.0  0.2   0:01.34 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:03.23 kworker/u2:2
  189 systemd+  20   0   17260   1668   1512 S  0.0  0.4   0:04.46 systemd-tim+
  208 nobody    20   0    5284     60     44 S  0.0  0.0   0:00.13 thd
  215 root      20   0    7368   1272   1188 S  0.0  0.3   0:00.42 systemd-log+
