top - 21:11:26 up 17 min,  2 users,  load average: 0.59, 1.03, 0.79
Tasks:  86 total,   1 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 43.2 us,  8.2 sy,  0.0 ni, 45.7 id,  2.7 wa,  0.0 hi,  0.2 si,  0.0 st
KiB Mem :   443904 total,   356888 free,    46252 used,    40764 buff/cache
KiB Swap:   102396 total,    45308 free,    57088 used.   352444 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360      0      0 S  0.0  0.0   0:00.27 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  181848  17372   1024 S  0.0  3.9   0:31.16 Xorg
  341 pi        20   0    9752    396    228 S  0.0  0.1   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588      0      0 S  0.0  0.0   0:00.18 lightdm
  364 pi        20   0   49736    612    428 S  0.0  0.1   0:01.07 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    124     84 S  0.0  0.0   0:00.03 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54184   2608   1068 S  0.0  0.6   0:04.08 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.33 lxpolkit
  463 pi        20   0  149096   4832   2940 S  0.0  1.1   0:28.52 pcmanfm
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392      0      0 S  0.0  0.0   0:00.86 gvfs-udisks+
  519 root      20   0   54732    456    360 S  0.0  0.1   0:00.97 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796      0      0 S  0.0  0.0   0:00.18 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232      0      0 S  0.0  0.0   0:00.16 gvfs-mtp-vo+
  552 pi        20   0   47040    448    296 S  0.0  0.1   0:00.66 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:1H
  578 pi        20   0   45856   3592   2228 S  0.0  0.8   0:08.40 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    616    332 S  0.0  0.1   0:00.79 bash
  599 pi        20   0   27932    596    476 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100    752    384 S  0.0  0.2   0:01.01 bash
  664 pi        20   0   77324   3652   2388 S  0.0  0.8   0:04.95 leafpad
  678 root      20   0       0      0      0 I  0.0  0.0   0:00.05 kworker/0:2
  779 root      20   0       0      0      0 I  0.0  0.0   0:00.02 kworker/0:0

top - 21:13:19 up 19 min,  2 users,  load average: 1.18, 1.10, 0.85
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 81.7 us, 18.3 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    30256 free,   389552 used,    24096 buff/cache
KiB Swap:   102396 total,    45052 free,    57344 used.    17472 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
  795 pi        20   0  346028 344364    488 R 91.3 77.6   1:36.65 brams
  792 pi        20   0    8084   1048    616 R  7.0  0.2   0:07.76 top
  463 pi        20   0  149096   4832   2940 S  0.9  1.1   0:28.53 pcmanfm
    1 root      20   0    9676   2080   1472 S  0.0  0.5   0:05.75 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:01.13 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:01.86 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:00.75 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:05.72 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:05.18 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.10 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612   1444   1304 S  0.0  0.3   0:01.46 systemd-jou+
   98 root      20   0   14532    512    452 S  0.0  0.1   0:00.96 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:00.69 kworker/u2:2
  189 systemd+  20   0   17260   1584   1428 S  0.0  0.4   0:01.53 systemd-tim+
  208 nobody    20   0    5284     56     40 S  0.0  0.0   0:00.07 thd
  215 root      20   0    7368   1188   1072 S  0.0  0.3   0:00.30 systemd-log+
  221 root      20   0   22848    420    240 S  0.0  0.1   0:00.22 rsyslogd
  230 root      20   0    5288    280    228 S  0.0  0.1   0:00.06 cron
  232 message+  20   0    6592    460    208 S  0.0  0.1   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360      0      0 S  0.0  0.0   0:00.27 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  181848  17372   1024 S  0.0  3.9   0:31.16 Xorg
  341 pi        20   0    9752    396    228 S  0.0  0.1   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588      0      0 S  0.0  0.0   0:00.18 lightdm
  364 pi        20   0   49736    612    428 S  0.0  0.1   0:01.07 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    124     84 S  0.0  0.0   0:00.03 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54184   2608   1068 S  0.0  0.6   0:04.08 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.33 lxpolkit
  458 pi        20   0  135136   4956   3388 S  0.0  1.1   0:18.91 lxpanel
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392      0      0 S  0.0  0.0   0:00.86 gvfs-udisks+
  519 root      20   0   54732    456    360 S  0.0  0.1   0:00.97 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796      0      0 S  0.0  0.0   0:00.18 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232      0      0 S  0.0  0.0   0:00.16 gvfs-mtp-vo+
  552 pi        20   0   47040    448    296 S  0.0  0.1   0:00.66 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:1H
  578 pi        20   0   45856   3592   2228 S  0.0  0.8   0:08.40 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    616    332 S  0.0  0.1   0:00.79 bash
  599 pi        20   0   27932    596    476 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100    752    384 S  0.0  0.2   0:01.01 bash
  664 pi        20   0   77324   3652   2388 S  0.0  0.8   0:04.95 leafpad
  678 root      20   0       0      0      0 I  0.0  0.0   0:00.05 kworker/0:2
  779 root      20   0       0      0      0 I  0.0  0.0   0:00.02 kworker/0:0

top - 21:13:20 up 19 min,  2 users,  load average: 1.18, 1.10, 0.85
Tasks:  87 total,   2 running,  61 sleeping,   0 stopped,   1 zombie
%Cpu(s): 89.6 us, 10.4 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    30256 free,   389552 used,    24096 buff/cache
KiB Swap:   102396 total,    45052 free,    57344 used.    17472 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
  795 pi        20   0  346028 344364    488 R 84.3 77.6   1:37.62 brams
  792 pi        20   0    8084   1048    616 R  7.0  0.2   0:07.84 top
  463 pi        20   0  149096   4832   2940 S  3.5  1.1   0:28.57 pcmanfm
   22 root      20   0       0      0      0 S  1.7  0.0   0:05.74 kswapd0
  312 root      20   0  181848  17372   1024 S  1.7  3.9   0:31.18 Xorg
  114 root      20   0       0      0      0 I  0.9  0.0   0:00.70 kworker/u2:2
  458 pi        20   0  135136   4956   3388 S  0.9  1.1   0:18.92 lxpanel
    1 root      20   0    9676   2080   1472 S  0.0  0.5   0:05.75 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:01.13 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 D  0.0  0.0   0:01.86 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:00.75 kworker/u2:1
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:05.18 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.10 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612   1444   1304 S  0.0  0.3   0:01.46 systemd-jou+
   98 root      20   0   14532    512    452 S  0.0  0.1   0:00.96 systemd-ude+
  189 systemd+  20   0   17260   1584   1428 S  0.0  0.4   0:01.53 systemd-tim+
  208 nobody    20   0    5284     56     40 S  0.0  0.0   0:00.07 thd
  215 root      20   0    7368   1188   1072 S  0.0  0.3   0:00.30 systemd-log+
  221 root      20   0   22848    420    240 S  0.0  0.1   0:00.22 rsyslogd
  230 root      20   0    5288    280    228 S  0.0  0.1   0:00.06 cron
  232 message+  20   0    6592    460    208 S  0.0  0.1   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360      0      0 S  0.0  0.0   0:00.27 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752    396    228 S  0.0  0.1   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588      0      0 S  0.0  0.0   0:00.18 lightdm
  364 pi        20   0   49736    612    428 S  0.0  0.1   0:01.07 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    124     84 S  0.0  0.0   0:00.03 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54184   2608   1068 S  0.0  0.6   0:04.08 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.33 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392      0      0 S  0.0  0.0   0:00.86 gvfs-udisks+
  519 root      20   0   54732    456    360 S  0.0  0.1   0:00.97 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796      0      0 S  0.0  0.0   0:00.18 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232      0      0 S  0.0  0.0   0:00.16 gvfs-mtp-vo+
  552 pi        20   0   47040    448    296 S  0.0  0.1   0:00.66 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:1H
  578 pi        20   0   45856   3592   2228 S  0.0  0.8   0:08.40 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    616    332 S  0.0  0.1   0:00.79 bash
  599 pi        20   0   27932    596    476 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100    752    384 S  0.0  0.2   0:01.01 bash
  664 pi        20   0   77324   3652   2388 S  0.0  0.8   0:04.95 leafpad
  678 root      20   0       0      0      0 I  0.0  0.0   0:00.05 kworker/0:2
  779 root      20   0       0      0      0 I  0.0  0.0   0:00.02 kworker/0:0

top - 21:13:21 up 19 min,  2 users,  load average: 1.18, 1.10, 0.85
Tasks:  87 total,   1 running,  61 sleeping,   0 stopped,   1 zombie
%Cpu(s): 91.1 us,  8.9 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    30380 free,   389632 used,    23892 buff/cache
KiB Swap:   102396 total,    45052 free,    57344 used.    17500 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
  795 pi        20   0  346028 344364    488 D 88.0 77.6   1:38.65 brams
  792 pi        20   0    8084   1048    616 R  6.8  0.2   0:07.92 top
    7 root      20   0       0      0      0 S  0.9  0.0   0:01.14 ksoftirqd/0
   44 root      20   0       0      0      0 S  0.9  0.0   0:05.19 mmcqd/0
  458 pi        20   0  135136   4956   3388 S  0.9  1.1   0:18.93 lxpanel
  463 pi        20   0  149096   4836   2940 S  0.9  1.1   0:28.58 pcmanfm
    1 root      20   0    9676   2080   1472 S  0.0  0.5   0:05.75 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:01.86 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:00.75 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:05.74 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.10 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612   1444   1304 S  0.0  0.3   0:01.46 systemd-jou+
   98 root      20   0   14532    512    452 S  0.0  0.1   0:00.96 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:00.70 kworker/u2:2
  189 systemd+  20   0   17260   1584   1428 S  0.0  0.4   0:01.53 systemd-tim+
  208 nobody    20   0    5284     56     40 S  0.0  0.0   0:00.07 thd
  215 root      20   0    7368   1188   1072 S  0.0  0.3   0:00.30 systemd-log+
  221 root      20   0   22848    420    240 S  0.0  0.1   0:00.22 rsyslogd
  230 root      20   0    5288    280    228 S  0.0  0.1   0:00.06 cron
  232 message+  20   0    6592    460    208 S  0.0  0.1   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360      0      0 S  0.0  0.0   0:00.27 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  181848  17372   1024 S  0.0  3.9   0:31.18 Xorg
  341 pi        20   0    9752    396    228 S  0.0  0.1   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588      0      0 S  0.0  0.0   0:00.18 lightdm
  364 pi        20   0   49736    612    428 S  0.0  0.1   0:01.07 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    124     84 S  0.0  0.0   0:00.03 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54184   2608   1068 S  0.0  0.6   0:04.08 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.33 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392      0      0 S  0.0  0.0   0:00.86 gvfs-udisks+
  519 root      20   0   54732    456    360 S  0.0  0.1   0:00.97 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796      0      0 S  0.0  0.0   0:00.18 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232      0      0 S  0.0  0.0   0:00.16 gvfs-mtp-vo+
  552 pi        20   0   47040    448    296 S  0.0  0.1   0:00.66 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:1H
  578 pi        20   0   45856   3592   2228 S  0.0  0.8   0:08.40 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    616    332 S  0.0  0.1   0:00.79 bash
  599 pi        20   0   27932    596    476 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100    752    384 S  0.0  0.2   0:01.01 bash
  664 pi        20   0   77324   3652   2388 S  0.0  0.8   0:04.95 leafpad
  678 root      20   0       0      0      0 I  0.0  0.0   0:00.05 kworker/0:2
  779 root      20   0       0      0      0 I  0.0  0.0   0:00.02 kworker/0:0

top - 21:13:23 up 19 min,  2 users,  load average: 1.17, 1.10, 0.85
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 69.9 us,  5.2 sy,  0.0 ni,  0.0 id, 24.8 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    30380 free,   389632 used,    23892 buff/cache
KiB Swap:   102396 total,    45052 free,    57344 used.    17500 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
  795 pi        20   0  346028 344364    488 R 70.0 77.6   1:39.70 brams
  792 pi        20   0    8084   1048    616 R  4.7  0.2   0:07.99 top
  458 pi        20   0  135136   4956   3388 S  0.7  1.1   0:18.94 lxpanel
    1 root      20   0    9676   2080   1472 S  0.0  0.5   0:05.75 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:01.14 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:01.86 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
