top - 21:25:18 up 31 min,  2 users,  load average: 1.07, 1.22, 1.08
Tasks:  85 total,   1 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 55.9 us,  8.8 sy,  0.0 ni, 32.6 id,  2.5 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem :   443904 total,   363204 free,    42704 used,    37996 buff/cache
KiB Swap:   102396 total,    41724 free,    60672 used.   357412 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
  463 pi        20   0  149096   6116   4184 S  0.0  1.4   0:36.33 pcmanfm
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    652    460 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732   2016   1568 S  0.0  0.5   0:01.02 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796      0      0 S  0.0  0.0   0:00.18 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232      0      0 S  0.0  0.0   0:00.16 gvfs-mtp-vo+
  552 pi        20   0   47040    664    492 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:1H
  578 pi        20   0   45988   7544   5968 S  0.0  1.7   0:13.92 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1620   1284 S  0.0  0.4   0:00.88 bash
  599 pi        20   0   27932    456    456 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100   1816   1444 S  0.0  0.4   0:01.20 bash
  664 pi        20   0   77324   7012   5772 S  0.0  1.6   0:08.89 leafpad
 1003 root      20   0       0      0      0 I  0.0  0.0   0:00.04 kworker/0:0

top - 21:25:23 up 31 min,  2 users,  load average: 0.98, 1.20, 1.07
Tasks:  86 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 80.2 us, 19.8 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,   215256 free,   200160 used,    28488 buff/cache
KiB Swap:   102396 total,    41724 free,    60672 used.   204712 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1108 pi        20   0  346028 272572   1140 R 90.5 61.4   0:02.69 brams
 1105 pi        20   0    8084   3012   2580 R  6.9  0.7   0:00.51 top
   10 root      20   0       0      0      0 I  0.9  0.0   0:02.79 kworker/0:1
  458 pi        20   0  135380   6780   5080 S  0.9  1.5   0:26.70 lxpanel
    1 root      20   0    9676   1692   1432 S  0.0  0.4   0:06.21 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:01.63 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:01.47 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:08.80 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:08.29 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.19 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612   1388   1260 S  0.0  0.3   0:01.50 systemd-jou+
   98 root      20   0   14532    512    452 S  0.0  0.1   0:00.98 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:01.47 kworker/u2:2
  189 systemd+  20   0   17260   1508   1352 S  0.0  0.3   0:02.33 systemd-tim+
  208 nobody    20   0    5284     56     40 S  0.0  0.0   0:00.09 thd
  215 root      20   0    7368   1180   1100 S  0.0  0.3   0:00.32 systemd-log+
  221 root      20   0   22848    676    480 S  0.0  0.2   0:00.25 rsyslogd
  230 root      20   0    5288    312    228 S  0.0  0.1   0:00.10 cron
  232 message+  20   0    6592    208    208 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    648    464 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182012  15716   2628 S  0.0  3.5   0:44.91 Xorg
  341 pi        20   0    9752    224    224 S  0.0  0.1   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    660    484 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736    724    540 S  0.0  0.2   0:01.21 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    124     84 S  0.0  0.0   0:00.04 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54184   3364   1860 S  0.0  0.8   0:05.01 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.33 lxpolkit
  463 pi        20   0  149096   6116   4184 S  0.0  1.4   0:36.33 pcmanfm
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    652    460 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732   2016   1568 S  0.0  0.5   0:01.02 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796      0      0 S  0.0  0.0   0:00.18 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232      0      0 S  0.0  0.0   0:00.16 gvfs-mtp-vo+
  552 pi        20   0   47040    664    492 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:1H
  578 pi        20   0   45988   7544   5968 S  0.0  1.7   0:13.92 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1620   1284 S  0.0  0.4   0:00.88 bash
  599 pi        20   0   27932    456    456 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100   1816   1444 S  0.0  0.4   0:01.20 bash
  664 pi        20   0   77324   7012   5772 S  0.0  1.6   0:08.89 leafpad
 1003 root      20   0       0      0      0 I  0.0  0.0   0:00.04 kworker/0:0

top - 21:25:24 up 31 min,  2 users,  load average: 0.98, 1.19, 1.07
Tasks:  86 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 86.2 us, 13.8 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,   215256 free,   200160 used,    28488 buff/cache
KiB Swap:   102396 total,    41724 free,    60672 used.   204712 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1108 pi        20   0  346028 345072   1200 R 92.2 77.7   0:03.76 brams
 1105 pi        20   0    8084   3012   2580 R  6.0  0.7   0:00.58 top
    1 root      20   0    9676   1692   1432 S  0.0  0.4   0:06.21 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:01.63 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:02.79 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:01.47 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:08.80 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:08.29 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.19 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612   1388   1260 S  0.0  0.3   0:01.50 systemd-jou+
   98 root      20   0   14532    512    452 S  0.0  0.1   0:00.98 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:01.47 kworker/u2:2
  189 systemd+  20   0   17260   1508   1352 S  0.0  0.3   0:02.33 systemd-tim+
  208 nobody    20   0    5284     56     40 S  0.0  0.0   0:00.09 thd
  215 root      20   0    7368   1180   1100 S  0.0  0.3   0:00.32 systemd-log+
  221 root      20   0   22848    676    480 S  0.0  0.2   0:00.25 rsyslogd
  230 root      20   0    5288    312    228 S  0.0  0.1   0:00.10 cron
  232 message+  20   0    6592    208    208 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    648    464 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182012  15716   2628 S  0.0  3.5   0:44.91 Xorg
  341 pi        20   0    9752    224    224 S  0.0  0.1   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    660    484 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736    724    540 S  0.0  0.2   0:01.21 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    124     84 S  0.0  0.0   0:00.04 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54184   3364   1860 S  0.0  0.8   0:05.01 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.33 lxpolkit
  458 pi        20   0  135380   6780   5080 S  0.0  1.5   0:26.70 lxpanel
  463 pi        20   0  149096   6116   4184 S  0.0  1.4   0:36.33 pcmanfm
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    652    460 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732   2016   1568 S  0.0  0.5   0:01.02 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796      0      0 S  0.0  0.0   0:00.18 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232      0      0 S  0.0  0.0   0:00.16 gvfs-mtp-vo+
  552 pi        20   0   47040    664    492 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:1H
  578 pi        20   0   45988   7544   5968 S  0.0  1.7   0:13.92 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1620   1284 S  0.0  0.4   0:00.88 bash
  599 pi        20   0   27932    456    456 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100   1816   1444 S  0.0  0.4   0:01.20 bash
  664 pi        20   0   77324   7012   5772 S  0.0  1.6   0:08.89 leafpad
 1003 root      20   0       0      0      0 I  0.0  0.0   0:00.04 kworker/0:0

top - 21:25:25 up 31 min,  2 users,  load average: 0.98, 1.19, 1.07
Tasks:  86 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 96.6 us,  3.4 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    28140 free,   387248 used,    28516 buff/cache
KiB Swap:   102396 total,    41724 free,    60672 used.    17604 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1108 pi        20   0  346028 345072   1200 R 93.1 77.7   0:04.84 brams
 1105 pi        20   0    8084   3012   2580 R  6.0  0.7   0:00.65 top
  312 root      20   0  182012  15716   2628 S  1.7  3.5   0:44.93 Xorg
  458 pi        20   0  135380   6780   5080 S  0.9  1.5   0:26.71 lxpanel
  463 pi        20   0  149096   6116   4184 S  0.9  1.4   0:36.34 pcmanfm
    1 root      20   0    9676   1692   1432 S  0.0  0.4   0:06.21 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:01.63 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:02.79 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:01.47 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:08.80 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:08.29 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.19 jbd2/mmcblk+
