top - 06:43:01 up  4:24,  4 users,  load average: 2.33, 2.85, 2.84
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:16.90 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:19.65 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 D  0.0  0.0   0:01.18 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.03 kworker/0:1H
   85 root      20   0    8104   2396   2200 S  0.0  0.5   0:01.49 systemd-journ+
   90 root      20   0   11360   1556   1484 S  0.0  0.3   0:00.57 systemd-udevd
  312 root      20   0    5060   1628   1512 S  0.0  0.4   0:00.12 cron
  313 root      20   0   31240   2228   1900 S  0.0  0.5   0:00.31 rsyslogd
  314 avahi     20   0    3864   1740   1608 S  0.0  0.4   0:02.71 avahi-daemon
  317 message+  20   0    5480   1888   1768 S  0.0  0.4   0:00.26 dbus-daemon
  320 avahi     20   0    3864    880    868 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1852   1764 S  0.0  0.4   0:00.28 systemd-logind
  370 nobody    20   0    2280   1100   1076 S  0.0  0.2   0:00.51 thd
  372 root      20   0    2372   1168   1136 S  0.0  0.3   0:02.37 gpm
  520 root      20   0    2552   1440   1352 S  0.0  0.3   0:00.64 dhcpcd
  521 root      20   0    7856   1724   1608 S  0.0  0.4   0:00.15 sshd
  560 ntp       20   0    5676   1572   1436 S  0.0  0.4   0:04.29 ntpd
  603 root      20   0    5136   1888   1488 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1208   1208 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   2584   2368 S  0.0  0.6   0:01.26 nmbd
  708 root      20   0   35636   3480   3048 S  0.0  0.8   0:02.06 smbd
  714 root      20   0   35636   2756   2344 S  0.0  0.6   0:00.23 smbd
  727 root      20   0    6792   3180   1232 S  0.0  0.7   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.66 kworker/0:1
  871 root      20   0   11472   2248   1612 S  0.0  0.5   0:02.47 sshd
  881 root      20   0    6812   3368   1404 S  0.0  0.8   0:07.60 bash
 1425 root      20   0   11472   2648   2004 S  0.0  0.6   0:02.50 sshd
 1435 root      20   0    6728   4280   2396 S  0.0  1.0   0:04.41 bash
 1588 root      20   0   11472   2644   2008 S  0.0  0.6   0:01.12 sshd
 1598 root      20   0    6752   4268   2360 S  0.0  1.0   0:03.04 bash
 2466 root      20   0       0      0      0 S  0.0  0.0   0:01.18 kworker/u2:1
 2527 root      20   0       0      0      0 S  0.0  0.0   0:01.45 kworker/u2:2
 3822 root      20   0       0      0      0 D  0.0  0.0   0:00.13 kworker/u2:0
 3828 root      20   0    7160   4272   3764 S  0.0  1.0   0:00.62 ssh

top - 06:46:01 up  4:27,  4 users,  load average: 3.82, 3.08, 2.92
Tasks:  67 total,   2 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s): 90.7 us,  9.3 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   420408 used,    24988 free,     4376 buffers
KiB Swap:   102396 total,     9612 used,    92784 free.    36768 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 3829 root      20   0  345876 345216   1360 R 92.4 77.5   1:43.59 brams
 3827 root      20   0    4972   2216   1936 R  3.7  0.5   0:06.52 top
 2527 root      20   0       0      0      0 S  1.8  0.0   0:01.47 kworker/u2:2
  708 root      20   0   35636   3480   3048 S  0.9  0.8   0:02.07 smbd
    1 root      20   0    5312   2932   2304 S  0.0  0.7   0:06.97 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:05.56 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.54 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:16.90 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:19.65 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 D  0.0  0.0   0:01.18 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.03 kworker/0:1H
   85 root      20   0    8104   2396   2200 S  0.0  0.5   0:01.49 systemd-journ+
   90 root      20   0   11360   1556   1484 S  0.0  0.3   0:00.57 systemd-udevd
  312 root      20   0    5060   1628   1512 S  0.0  0.4   0:00.12 cron
  313 root      20   0   31240   2228   1900 S  0.0  0.5   0:00.31 rsyslogd
  314 avahi     20   0    3864   1740   1608 S  0.0  0.4   0:02.71 avahi-daemon
  317 message+  20   0    5480   1888   1768 S  0.0  0.4   0:00.26 dbus-daemon
  320 avahi     20   0    3864    880    868 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1852   1764 S  0.0  0.4   0:00.28 systemd-logind
  370 nobody    20   0    2280   1100   1076 S  0.0  0.2   0:00.51 thd
  372 root      20   0    2372   1168   1136 S  0.0  0.3   0:02.37 gpm
  520 root      20   0    2552   1440   1352 S  0.0  0.3   0:00.64 dhcpcd
  521 root      20   0    7856   1724   1608 S  0.0  0.4   0:00.15 sshd
  560 ntp       20   0    5676   1572   1436 S  0.0  0.4   0:04.29 ntpd
  603 root      20   0    5136   1888   1488 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1208   1208 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   2584   2368 S  0.0  0.6   0:01.26 nmbd
  714 root      20   0   35636   2756   2344 S  0.0  0.6   0:00.23 smbd
  727 root      20   0    6792   3180   1232 S  0.0  0.7   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.66 kworker/0:1
  871 root      20   0   11472   2248   1612 S  0.0  0.5   0:02.47 sshd
  881 root      20   0    6812   3368   1404 S  0.0  0.8   0:07.60 bash
 1425 root      20   0   11472   2648   2004 S  0.0  0.6   0:02.50 sshd
 1435 root      20   0    6728   4280   2396 S  0.0  1.0   0:04.41 bash
 1588 root      20   0   11472   2644   2008 S  0.0  0.6   0:01.12 sshd
 1598 root      20   0    6752   4268   2360 S  0.0  1.0   0:03.04 bash
 2466 root      20   0       0      0      0 S  0.0  0.0   0:01.18 kworker/u2:1
 3822 root      20   0       0      0      0 D  0.0  0.0   0:00.13 kworker/u2:0
 3828 root      20   0    7160   4272   3764 S  0.0  1.0   0:00.62 ssh

top - 06:46:02 up  4:28,  4 users,  load average: 3.82, 3.08, 2.92
Tasks:  67 total,   1 running,  66 sleeping,   0 stopped,   0 zombie
%Cpu(s): 64.4 us,  4.8 sy,  0.0 ni,  0.0 id, 30.8 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   419632 used,    25764 free,     4376 buffers
KiB Swap:   102396 total,     9612 used,    92784 free.    35844 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 3829 root      20   0  345876 345216   1360 D 61.9 77.5   1:44.26 brams
 3827 root      20   0    4972   2216   1936 R  2.8  0.5   0:06.55 top
   19 root      20   0       0      0      0 S  0.9  0.0   0:16.91 kswapd0
    1 root      20   0    5312   2932   2304 S  0.0  0.7   0:06.97 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:05.56 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.54 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:19.65 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 D  0.0  0.0   0:01.18 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.03 kworker/0:1H
   85 root      20   0    8104   2396   2200 S  0.0  0.5   0:01.49 systemd-journ+
   90 root      20   0   11360   1556   1484 S  0.0  0.3   0:00.57 systemd-udevd
  312 root      20   0    5060   1628   1512 S  0.0  0.4   0:00.12 cron
  313 root      20   0   31240   2228   1900 S  0.0  0.5   0:00.31 rsyslogd
  314 avahi     20   0    3864   1740   1608 S  0.0  0.4   0:02.71 avahi-daemon
  317 message+  20   0    5480   1888   1768 S  0.0  0.4   0:00.26 dbus-daemon
  320 avahi     20   0    3864    880    868 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1852   1764 S  0.0  0.4   0:00.28 systemd-logind
  370 nobody    20   0    2280   1100   1076 S  0.0  0.2   0:00.51 thd
  372 root      20   0    2372   1168   1136 S  0.0  0.3   0:02.37 gpm
  520 root      20   0    2552   1440   1352 S  0.0  0.3   0:00.64 dhcpcd
  521 root      20   0    7856   1724   1608 S  0.0  0.4   0:00.15 sshd
  560 ntp       20   0    5676   1572   1436 S  0.0  0.4   0:04.29 ntpd
  603 root      20   0    5136   1888   1488 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1208   1208 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   2584   2368 S  0.0  0.6   0:01.26 nmbd
  708 root      20   0   35636   3480   3048 S  0.0  0.8   0:02.07 smbd
  714 root      20   0   35636   2756   2344 S  0.0  0.6   0:00.23 smbd
  727 root      20   0    6792   3180   1232 S  0.0  0.7   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.66 kworker/0:1
  871 root      20   0   11472   2248   1612 S  0.0  0.5   0:02.47 sshd
  881 root      20   0    6812   3368   1404 S  0.0  0.8   0:07.60 bash
 1425 root      20   0   11472   2648   2004 S  0.0  0.6   0:02.50 sshd
 1435 root      20   0    6728   4280   2396 S  0.0  1.0   0:04.41 bash
 1588 root      20   0   11472   2644   2008 S  0.0  0.6   0:01.12 sshd
 1598 root      20   0    6752   4268   2360 S  0.0  1.0   0:03.04 bash
 2466 root      20   0       0      0      0 S  0.0  0.0   0:01.18 kworker/u2:1
 2527 root      20   0       0      0      0 S  0.0  0.0   0:01.47 kworker/u2:2
 3822 root      20   0       0      0      0 D  0.0  0.0   0:00.13 kworker/u2:0
 3828 root      20   0    7160   4272   3764 S  0.0  1.0   0:00.62 ssh

top - 06:46:03 up  4:28,  4 users,  load average: 3.82, 3.08, 2.92
Tasks:  67 total,   1 running,  66 sleeping,   0 stopped,   0 zombie
%Cpu(s): 33.7 us,  2.0 sy,  0.0 ni,  0.0 id, 64.4 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   419632 used,    25764 free,     4376 buffers
KiB Swap:   102396 total,     9612 used,    92784 free.    35844 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 3829 root      20   0  345876 345216   1360 D 32.6 77.5   1:44.60 brams
 3827 root      20   0    4972   2216   1936 R  3.8  0.5   0:06.59 top
 2527 root      20   0       0      0      0 S  1.0  0.0   0:01.48 kworker/u2:2
 3828 root      20   0    7160   4272   3764 S  1.0  1.0   0:00.63 ssh
    1 root      20   0    5312   2932   2304 S  0.0  0.7   0:06.97 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:05.56 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.54 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:16.91 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:19.65 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 D  0.0  0.0   0:01.18 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.03 kworker/0:1H
   85 root      20   0    8104   2396   2200 S  0.0  0.5   0:01.49 systemd-journ+
   90 root      20   0   11360   1556   1484 S  0.0  0.3   0:00.57 systemd-udevd
  312 root      20   0    5060   1628   1512 S  0.0  0.4   0:00.12 cron
  313 root      20   0   31240   2228   1900 S  0.0  0.5   0:00.31 rsyslogd
  314 avahi     20   0    3864   1740   1608 S  0.0  0.4   0:02.71 avahi-daemon
  317 message+  20   0    5480   1888   1768 S  0.0  0.4   0:00.26 dbus-daemon
  320 avahi     20   0    3864    880    868 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1852   1764 S  0.0  0.4   0:00.28 systemd-logind
  370 nobody    20   0    2280   1100   1076 S  0.0  0.2   0:00.51 thd
  372 root      20   0    2372   1168   1136 S  0.0  0.3   0:02.37 gpm
  520 root      20   0    2552   1440   1352 S  0.0  0.3   0:00.64 dhcpcd
  521 root      20   0    7856   1724   1608 S  0.0  0.4   0:00.15 sshd
  560 ntp       20   0    5676   1572   1436 S  0.0  0.4   0:04.29 ntpd
  603 root      20   0    5136   1888   1488 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1208   1208 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   2584   2368 S  0.0  0.6   0:01.26 nmbd
  708 root      20   0   35636   3480   3048 S  0.0  0.8   0:02.07 smbd
  714 root      20   0   35636   2756   2344 S  0.0  0.6   0:00.23 smbd
  727 root      20   0    6792   3180   1232 S  0.0  0.7   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.66 kworker/0:1
  871 root      20   0   11472   2248   1612 S  0.0  0.5   0:02.47 sshd
  881 root      20   0    6812   3368   1404 S  0.0  0.8   0:07.60 bash
 1425 root      20   0   11472   2648   2004 S  0.0  0.6   0:02.50 sshd
 1435 root      20   0    6728   4280   2396 S  0.0  1.0   0:04.41 bash
 1588 root      20   0   11472   2644   2008 S  0.0  0.6   0:01.12 sshd
 1598 root      20   0    6752   4268   2360 S  0.0  1.0   0:03.04 bash
 2466 root      20   0       0      0      0 S  0.0  0.0   0:01.18 kworker/u2:1
 3822 root      20   0       0      0      0 D  0.0  0.0   0:00.13 kworker/u2:0

top - 06:46:04 up  4:28,  4 users,  load average: 3.91, 3.11, 2.93
Tasks:  67 total,   2 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s): 60.4 us, 10.4 sy,  0.0 ni,  0.0 id, 29.2 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   419632 used,    25764 free,     4376 buffers
KiB Swap:   102396 total,     9612 used,    92784 free.    35844 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 3829 root      20   0  345876 345216   1360 R 68.2 77.5   1:45.31 brams
 3827 root      20   0    4972   2216   1936 R  3.8  0.5   0:06.63 top
   36 root      20   0       0      0      0 S  1.0  0.0   0:19.66 mmcqd/0
    1 root      20   0    5312   2932   2304 S  0.0  0.7   0:06.97 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:05.56 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.54 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:16.91 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 D  0.0  0.0   0:01.18 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.03 kworker/0:1H
   85 root      20   0    8104   2396   2200 S  0.0  0.5   0:01.49 systemd-journ+
   90 root      20   0   11360   1556   1484 S  0.0  0.3   0:00.57 systemd-udevd
  312 root      20   0    5060   1628   1512 S  0.0  0.4   0:00.12 cron
  313 root      20   0   31240   2228   1900 S  0.0  0.5   0:00.31 rsyslogd
  314 avahi     20   0    3864   1740   1608 S  0.0  0.4   0:02.71 avahi-daemon
  317 message+  20   0    5480   1888   1768 S  0.0  0.4   0:00.26 dbus-daemon
  320 avahi     20   0    3864    880    868 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1852   1764 S  0.0  0.4   0:00.28 systemd-logind
  370 nobody    20   0    2280   1100   1076 S  0.0  0.2   0:00.51 thd
  372 root      20   0    2372   1168   1136 S  0.0  0.3   0:02.37 gpm
  520 root      20   0    2552   1440   1352 S  0.0  0.3   0:00.64 dhcpcd
  521 root      20   0    7856   1724   1608 S  0.0  0.4   0:00.15 sshd
  560 ntp       20   0    5676   1572   1436 S  0.0  0.4   0:04.29 ntpd
  603 root      20   0    5136   1888   1488 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1208   1208 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   2584   2368 S  0.0  0.6   0:01.26 nmbd
  708 root      20   0   35636   3480   3048 S  0.0  0.8   0:02.07 smbd
  714 root      20   0   35636   2756   2344 S  0.0  0.6   0:00.23 smbd
  727 root      20   0    6792   3180   1232 S  0.0  0.7   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.66 kworker/0:1
  871 root      20   0   11472   2248   1612 S  0.0  0.5   0:02.47 sshd
  881 root      20   0    6812   3368   1404 S  0.0  0.8   0:07.60 bash
 1425 root      20   0   11472   2648   2004 S  0.0  0.6   0:02.50 sshd
 1435 root      20   0    6728   4280   2396 S  0.0  1.0   0:04.41 bash
 1588 root      20   0   11472   2644   2008 S  0.0  0.6   0:01.12 sshd
 1598 root      20   0    6752   4268   2360 S  0.0  1.0   0:03.04 bash
 2466 root      20   0       0      0      0 S  0.0  0.0   0:01.18 kworker/u2:1
 2527 root      20   0       0      0      0 S  0.0  0.0   0:01.48 kworker/u2:2
 3822 root      20   0       0      0      0 D  0.0  0.0   0:00.13 kworker/u2:0
 3828 root      20   0    7160   4272   3764 S  0.0  1.0   0:00.63 ssh

top - 06:46:05 up  4:28,  4 users,  load average: 3.91, 3.11, 2.93
Tasks:  67 total,   2 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s): 91.7 us,  8.3 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   420252 used,    25144 free,     4376 buffers
KiB Swap:   102396 total,     9612 used,    92784 free.    36620 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 3829 root      20   0  345876 345216   1360 R 96.3 77.5   1:46.35 brams
 3827 root      20   0    4972   2216   1936 R  3.7  0.5   0:06.67 top
    1 root      20   0    5312   2932   2304 S  0.0  0.7   0:06.97 systemd
